item_id	MovieID
0	0
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
12	12
13	13
14	14
15	15
16	16
17	17
18	18
19	19
20	20
21	21
22	22
23	23
24	24
25	25
26	26
27	27
28	28
29	29
30	30
31	31
32	32
33	33
34	34
35	35
36	36
37	37
38	38
39	39
40	40
41	41
42	42
43	43
44	44
45	45
46	46
47	47
49	48
50	49
51	50
52	51
53	52
54	53
55	54
56	55
57	56
58	57
59	58
60	59
61	60
62	61
63	62
64	63
65	64
67	65
68	66
69	67
70	68
71	69
72	70
73	71
74	72
75	73
76	74
77	75
78	76
79	77
80	78
81	79
82	80
83	81
84	82
85	83
86	84
87	85
88	86
89	87
90	88
91	89
92	90
93	91
94	92
95	93
96	94
97	95
98	96
99	97
100	98
101	99
102	100
103	101
104	102
105	103
107	104
109	105
110	106
111	107
112	108
113	109
114	110
115	111
116	112
117	113
118	114
119	115
120	116
121	117
122	118
123	119
124	120
125	121
126	122
127	123
128	124
129	125
130	126
131	127
132	128
133	129
135	130
136	131
137	132
138	133
139	134
140	135
141	136
142	137
144	138
145	139
146	140
147	141
148	142
149	143
150	144
151	145
152	146
153	147
154	148
155	149
156	150
157	151
158	152
159	153
160	154
161	155
162	156
163	157
164	158
165	159
166	160
167	161
168	162
169	163
170	164
171	165
172	166
173	167
174	168
175	169
176	170
177	171
178	172
179	173
180	174
181	175
182	176
183	177
184	178
185	179
186	180
187	181
188	182
189	183
190	184
191	185
192	186
193	187
194	188
195	189
196	190
197	191
198	192
199	193
200	194
201	195
202	196
203	197
204	198
206	199
208	200
209	201
210	202
211	203
212	204
213	205
214	206
215	207
216	208
217	209
218	210
219	211
220	212
221	213
223	214
224	215
225	216
226	217
227	218
228	219
230	220
231	221
232	222
233	223
234	224
235	225
236	226
237	227
238	228
239	229
240	230
241	231
242	232
243	233
244	234
245	235
246	236
247	237
248	238
249	239
250	240
251	241
252	242
253	243
254	244
255	245
256	246
257	247
258	248
259	249
260	250
261	251
262	252
263	253
264	254
265	255
266	256
267	257
268	258
269	259
270	260
271	261
273	262
274	263
275	264
276	265
277	266
278	267
279	268
280	269
281	270
282	271
283	272
284	273
285	274
286	275
287	276
288	277
289	278
290	279
291	280
292	281
293	282
294	283
295	284
296	285
297	286
298	287
299	288
300	289
301	290
302	291
303	292
304	293
305	294
307	295
308	296
309	297
310	298
311	299
312	300
313	301
314	302
315	303
316	304
317	305
318	306
319	307
320	308
321	309
322	310
323	311
324	312
325	313
326	314
327	315
328	316
329	317
330	318
331	319
332	320
333	321
334	322
335	323
336	324
337	325
338	326
339	327
340	328
341	329
342	330
343	331
344	332
345	333
346	334
347	335
349	336
350	337
351	338
352	339
353	340
354	341
355	342
356	343
357	344
358	345
359	346
360	347
361	348
362	349
363	350
364	351
365	352
366	353
367	354
368	355
369	356
370	357
371	358
372	359
373	360
374	361
375	362
376	363
377	364
378	365
379	366
380	367
381	368
382	369
383	370
384	371
385	372
386	373
387	374
388	375
389	376
390	377
391	378
392	379
393	380
394	381
395	382
396	383
397	384
398	385
399	386
400	387
401	388
403	389
404	390
405	391
406	392
407	393
408	394
409	395
410	396
411	397
412	398
413	399
414	400
415	401
416	402
417	403
418	404
419	405
420	406
421	407
422	408
423	409
424	410
425	411
426	412
427	413
428	414
429	415
430	416
431	417
432	418
433	419
434	420
435	421
436	422
437	423
438	424
439	425
440	426
441	427
442	428
443	429
444	430
445	431
446	432
447	433
448	434
449	435
450	436
451	437
452	438
453	439
454	440
455	441
456	442
457	443
458	444
459	445
460	446
461	447
462	448
463	449
464	450
465	451
466	452
467	453
468	454
469	455
470	456
471	457
472	458
473	459
474	460
475	461
476	462
477	463
478	464
479	465
480	466
481	467
482	468
483	469
484	470
485	471
486	472
487	473
488	474
490	475
491	476
492	477
493	478
494	479
495	480
496	481
497	482
498	483
499	484
500	485
501	486
502	487
503	488
504	489
505	490
506	491
507	492
508	493
509	494
510	495
511	496
512	497
513	498
514	499
515	500
517	501
518	502
519	503
520	504
521	505
522	506
523	507
524	508
525	509
526	510
527	511
528	512
529	513
530	514
531	515
532	516
533	517
534	518
535	519
536	520
537	521
538	522
539	523
540	524
541	525
542	526
543	527
544	528
545	529
546	530
547	531
548	532
549	533
551	534
552	535
553	536
554	537
555	538
556	539
557	540
558	541
559	542
560	543
561	544
562	545
563	546
564	547
565	548
566	549
567	550
568	551
569	552
570	553
571	554
572	555
573	556
574	557
575	558
576	559
577	560
578	561
579	562
580	563
581	564
582	565
583	566
584	567
585	568
586	569
587	570
588	571
589	572
590	573
591	574
592	575
593	576
594	577
595	578
596	579
597	580
598	581
599	582
600	583
601	584
602	585
603	586
604	587
605	588
606	589
607	590
608	591
609	592
610	593
611	594
612	595
613	596
614	597
615	598
616	599
617	600
618	601
619	602
620	603
621	604
622	605
623	606
624	607
625	608
626	609
627	610
628	611
629	612
630	613
631	614
632	615
633	616
634	617
635	618
636	619
637	620
638	621
639	622
640	623
641	624
642	625
643	626
644	627
645	628
646	629
647	630
648	631
649	632
650	633
651	634
652	635
653	636
654	637
655	638
656	639
657	640
658	641
659	642
660	643
661	644
662	645
663	646
664	647
665	648
666	649
667	650
668	651
669	652
670	653
671	654
672	655
673	656
674	657
675	658
676	659
677	660
678	661
679	662
680	663
681	664
684	665
685	666
686	667
687	668
688	669
689	670
690	671
691	672
692	673
693	674
694	675
695	676
696	677
697	678
698	679
699	680
700	681
702	682
703	683
705	684
706	685
707	686
708	687
709	688
710	689
712	690
713	691
714	692
715	693
716	694
717	695
718	696
719	697
720	698
721	699
722	700
723	701
724	702
725	703
727	704
728	705
729	706
730	707
731	708
732	709
733	710
734	711
735	712
736	713
737	714
738	715
739	716
740	717
741	718
742	719
743	720
744	721
745	722
746	723
747	724
748	725
749	726
750	727
751	728
752	729
753	730
754	731
755	732
756	733
757	734
758	735
759	736
760	737
761	738
762	739
763	740
764	741
765	742
766	743
767	744
768	745
769	746
770	747
771	748
772	749
773	750
774	751
775	752
776	753
777	754
778	755
779	756
780	757
781	758
782	759
783	760
784	761
785	762
786	763
787	764
788	765
789	766
790	767
791	768
792	769
793	770
794	771
795	772
796	773
797	774
798	775
799	776
800	777
801	778
802	779
803	780
804	781
805	782
806	783
807	784
808	785
809	786
810	787
811	788
812	789
813	790
816	791
817	792
818	793
819	794
820	795
821	796
822	797
823	798
824	799
825	800
826	801
827	802
828	803
829	804
830	805
831	806
832	807
833	808
834	809
835	810
836	811
837	812
838	813
839	814
841	815
842	816
843	817
844	818
845	819
846	820
847	821
848	822
849	823
850	824
851	825
852	826
853	827
854	828
855	829
856	830
857	831
858	832
859	833
860	834
861	835
862	836
863	837
864	838
865	839
866	840
867	841
868	842
869	843
870	844
871	845
872	846
873	847
874	848
875	849
876	850
877	851
878	852
879	853
880	854
881	855
882	856
883	857
884	858
885	859
886	860
887	861
888	862
889	863
890	864
891	865
892	866
893	867
895	868
896	869
897	870
898	871
899	872
900	873
901	874
902	875
903	876
904	877
905	878
906	879
907	880
908	881
909	882
910	883
911	884
912	885
913	886
915	887
916	888
917	889
918	890
919	891
920	892
921	893
922	894
923	895
924	896
925	897
926	898
927	899
928	900
929	901
930	902
931	903
932	904
933	905
934	906
935	907
936	908
937	909
938	910
939	911
940	912
941	913
942	914
944	915
945	916
946	917
947	918
949	919
950	920
951	921
952	922
953	923
954	924
955	925
956	926
957	927
958	928
959	929
960	930
961	931
963	932
964	933
965	934
966	935
967	936
968	937
969	938
970	939
972	940
973	941
974	942
975	943
976	944
977	945
978	946
979	947
980	948
981	949
982	950
983	951
984	952
985	953
986	954
987	955
988	956
989	957
991	958
992	959
993	960
994	961
995	962
996	963
997	964
998	965
999	966
1000	967
1001	968
1002	969
1003	970
1004	971
1005	972
1006	973
1007	974
1008	975
1009	976
1010	977
1011	978
1012	979
1013	980
1014	981
1015	982
1017	983
1018	984
1019	985
1020	986
1021	987
1022	988
1023	989
1024	990
1025	991
1026	992
1027	993
1028	994
1029	995
1030	996
1031	997
1032	998
1033	999
1034	1000
1035	1001
1036	1002
1037	1003
1038	1004
1039	1005
1040	1006
1041	1007
1042	1008
1043	1009
1044	1010
1045	1011
1046	1012
1047	1013
1048	1014
1049	1015
1050	1016
1051	1017
1052	1018
1054	1019
1055	1020
1056	1021
1057	1022
1058	1023
1059	1024
1060	1025
1061	1026
1062	1027
1063	1028
1064	1029
1065	1030
1066	1031
1067	1032
1068	1033
1070	1034
1071	1035
1072	1036
1073	1037
1074	1038
1075	1039
1076	1040
1077	1041
1078	1042
1079	1043
1080	1044
1081	1045
1082	1046
1083	1047
1084	1048
1085	1049
1086	1050
1087	1051
1088	1052
1089	1053
1090	1054
1091	1055
1092	1056
1093	1057
1094	1058
1095	1059
1096	1060
1097	1061
1098	1062
1099	1063
1100	1064
1101	1065
1102	1066
1103	1067
1104	1068
1105	1069
1106	1070
1107	1071
1108	1072
1109	1073
1110	1074
1111	1075
1113	1076
1114	1077
1115	1078
1116	1079
1117	1080
1118	1081
1119	1082
1120	1083
1122	1084
1123	1085
1124	1086
1125	1087
1126	1088
1127	1089
1128	1090
1129	1091
1130	1092
1131	1093
1132	1094
1133	1095
1134	1096
1135	1097
1136	1098
1137	1099
1138	1100
1139	1101
1140	1102
1141	1103
1142	1104
1143	1105
1144	1106
1145	1107
1146	1108
1147	1109
1148	1110
1149	1111
1150	1112
1151	1113
1152	1114
1153	1115
1154	1116
1155	1117
1156	1118
1157	1119
1158	1120
1159	1121
1160	1122
1161	1123
1162	1124
1163	1125
1164	1126
1165	1127
1166	1128
1167	1129
1168	1130
1169	1131
1170	1132
1171	1133
1172	1134
1173	1135
1174	1136
1175	1137
1176	1138
1177	1139
1178	1140
1179	1141
1180	1142
1181	1143
1182	1144
1183	1145
1184	1146
1185	1147
1186	1148
1187	1149
1188	1150
1189	1151
1190	1152
1191	1153
1192	1154
1193	1155
1194	1156
1195	1157
1196	1158
1197	1159
1198	1160
1200	1161
1201	1162
1202	1163
1203	1164
1205	1165
1206	1166
1207	1167
1208	1168
1209	1169
1210	1170
1211	1171
1212	1172
1213	1173
1214	1174
1215	1175
1216	1176
1217	1177
1218	1178
1219	1179
1220	1180
1221	1181
1222	1182
1223	1183
1224	1184
1225	1185
1226	1186
1227	1187
1228	1188
1229	1189
1230	1190
1231	1191
1232	1192
1233	1193
1234	1194
1235	1195
1236	1196
1238	1197
1239	1198
1240	1199
1241	1200
1242	1201
1243	1202
1244	1203
1245	1204
1246	1205
1247	1206
1248	1207
1249	1208
1250	1209
1251	1210
1252	1211
1253	1212
1254	1213
1255	1214
1256	1215
1257	1216
1258	1217
1259	1218
1260	1219
1261	1220
1262	1221
1263	1222
1264	1223
1265	1224
1266	1225
1267	1226
1268	1227
1269	1228
1270	1229
1271	1230
1272	1231
1273	1232
1274	1233
1275	1234
1276	1235
1277	1236
1278	1237
1279	1238
1281	1239
1282	1240
1283	1241
1284	1242
1285	1243
1286	1244
1287	1245
1288	1246
1289	1247
1290	1248
1291	1249
1292	1250
1293	1251
1294	1252
1295	1253
1296	1254
1297	1255
1298	1256
1299	1257
1300	1258
1301	1259
1302	1260
1303	1261
1304	1262
1305	1263
1306	1264
1307	1265
1308	1266
1309	1267
1310	1268
1311	1269
1312	1270
1313	1271
1314	1272
1315	1273
1316	1274
1317	1275
1318	1276
1319	1277
1320	1278
1321	1279
1322	1280
1323	1281
1324	1282
1325	1283
1326	1284
1327	1285
1328	1286
1329	1287
1330	1288
1331	1289
1332	1290
1333	1291
1334	1292
1335	1293
1336	1294
1337	1295
1338	1296
1339	1297
1340	1298
1341	1299
1342	1300
1343	1301
1344	1302
1345	1303
1346	1304
1347	1305
1348	1306
1349	1307
1350	1308
1351	1309
1352	1310
1353	1311
1354	1312
1355	1313
1356	1314
1357	1315
1358	1316
1359	1317
1360	1318
1361	1319
1362	1320
1363	1321
1364	1322
1365	1323
1366	1324
1367	1325
1368	1326
1369	1327
1370	1328
1371	1329
1372	1330
1373	1331
1374	1332
1375	1333
1376	1334
1377	1335
1378	1336
1379	1337
1380	1338
1381	1339
1382	1340
1383	1341
1384	1342
1385	1343
1386	1344
1387	1345
1388	1346
1389	1347
1390	1348
1391	1349
1392	1350
1393	1351
1394	1352
1395	1353
1396	1354
1397	1355
1398	1356
1399	1357
1400	1358
1401	1359
1402	1360
1403	1361
1404	1362
1405	1363
1406	1364
1407	1365
1408	1366
1409	1367
1410	1368
1411	1369
1412	1370
1413	1371
1414	1372
1415	1373
1416	1374
1417	1375
1418	1376
1419	1377
1420	1378
1421	1379
1422	1380
1423	1381
1424	1382
1425	1383
1426	1384
1427	1385
1428	1386
1429	1387
1430	1388
1431	1389
1432	1390
1433	1391
1434	1392
1436	1393
1437	1394
1438	1395
1439	1396
1440	1397
1441	1398
1442	1399
1443	1400
1444	1401
1445	1402
1446	1403
1447	1404
1448	1405
1449	1406
1450	1407
1451	1408
1453	1409
1454	1410
1455	1411
1456	1412
1457	1413
1458	1414
1459	1415
1460	1416
1461	1417
1462	1418
1463	1419
1464	1420
1465	1421
1466	1422
1467	1423
1468	1424
1469	1425
1470	1426
1471	1427
1472	1428
1473	1429
1474	1430
1475	1431
1476	1432
1477	1433
1478	1434
1479	1435
1480	1436
1481	1437
1482	1438
1483	1439
1484	1440
1485	1441
1486	1442
1487	1443
1488	1444
1489	1445
1490	1446
1491	1447
1492	1448
1493	1449
1496	1450
1497	1451
1499	1452
1500	1453
1501	1454
1502	1455
1504	1456
1505	1457
1506	1458
1507	1459
1508	1460
1509	1461
1510	1462
1511	1463
1512	1464
1513	1465
1514	1466
1515	1467
1516	1468
1517	1469
1518	1470
1519	1471
1520	1472
1521	1473
1522	1474
1523	1475
1524	1476
1525	1477
1526	1478
1527	1479
1528	1480
1529	1481
1530	1482
1531	1483
1532	1484
1533	1485
1534	1486
1535	1487
1536	1488
1537	1489
1538	1490
1539	1491
1540	1492
1541	1493
1542	1494
1543	1495
1544	1496
1545	1497
1546	1498
1547	1499
1548	1500
1549	1501
1550	1502
1551	1503
1552	1504
1553	1505
1554	1506
1555	1507
1556	1508
1557	1509
1558	1510
1559	1511
1560	1512
1561	1513
1562	1514
1563	1515
1564	1516
1565	1517
1566	1518
1567	1519
1568	1520
1569	1521
1570	1522
1571	1523
1572	1524
1573	1525
1574	1526
1575	1527
1576	1528
1577	1529
1578	1530
1579	1531
1580	1532
1581	1533
1582	1534
1583	1535
1584	1536
1585	1537
1586	1538
1587	1539
1588	1540
1589	1541
1590	1542
1592	1543
1593	1544
1594	1545
1595	1546
1596	1547
1597	1548
1598	1549
1599	1550
1600	1551
1601	1552
1602	1553
1603	1554
1604	1555
1605	1556
1607	1557
1608	1558
1609	1559
1610	1560
1611	1561
1612	1562
1613	1563
1614	1564
1615	1565
1616	1566
1617	1567
1618	1568
1619	1569
1620	1570
1621	1571
1622	1572
1623	1573
1624	1574
1625	1575
1626	1576
1627	1577
1628	1578
1629	1579
1630	1580
1631	1581
1632	1582
1633	1583
1634	1584
1635	1585
1636	1586
1637	1587
1638	1588
1639	1589
1640	1590
1641	1591
1642	1592
1643	1593
1644	1594
1645	1595
1646	1596
1647	1597
1648	1598
1649	1599
1650	1600
1651	1601
1652	1602
1653	1603
1654	1604
1655	1605
1657	1606
1658	1607
1659	1608
1660	1609
1661	1610
1662	1611
1663	1612
1664	1613
1665	1614
1666	1615
1667	1616
1668	1617
1669	1618
1670	1619
1671	1620
1672	1621
1673	1622
1674	1623
1675	1624
1676	1625
1677	1626
1678	1627
1679	1628
1680	1629
1681	1630
1682	1631
1683	1632
1684	1633
1685	1634
1686	1635
1687	1636
1688	1637
1689	1638
1690	1639
1691	1640
1692	1641
1693	1642
1694	1643
1695	1644
1696	1645
1697	1646
1698	1647
1699	1648
1700	1649
1701	1650
1702	1651
1703	1652
1704	1653
1705	1654
1706	1655
1707	1656
1708	1657
1709	1658
1710	1659
1711	1660
1712	1661
1713	1662
1714	1663
1715	1664
1716	1665
1717	1666
1718	1667
1719	1668
1720	1669
1721	1670
1722	1671
1723	1672
1724	1673
1725	1674
1726	1675
1727	1676
1728	1677
1729	1678
1730	1679
1731	1680
1732	1681
1733	1682
1734	1683
1735	1684
1736	1685
1737	1686
1738	1687
1739	1688
1740	1689
1741	1690
1742	1691
1743	1692
1744	1693
1745	1694
1746	1695
1747	1696
1748	1697
1749	1698
1750	1699
1751	1700
1752	1701
1753	1702
1754	1703
1755	1704
1756	1705
1757	1706
1758	1707
1759	1708
1761	1709
1762	1710
1763	1711
1765	1712
1766	1713
1767	1714
1768	1715
1769	1716
1770	1717
1771	1718
1772	1719
1773	1720
1774	1721
1775	1722
1776	1723
1777	1724
1778	1725
1779	1726
1780	1727
1781	1728
1782	1729
1783	1730
1784	1731
1785	1732
1786	1733
1787	1734
1788	1735
1789	1736
1790	1737
1791	1738
1792	1739
1793	1740
1794	1741
1795	1742
1796	1743
1797	1744
1798	1745
1799	1746
1800	1747
1801	1748
1802	1749
1803	1750
1804	1751
1805	1752
1806	1753
1807	1754
1808	1755
1809	1756
1810	1757
1811	1758
1812	1759
1813	1760
1814	1761
1815	1762
1816	1763
1817	1764
1818	1765
1819	1766
1820	1767
1821	1768
1822	1769
1823	1770
1824	1771
1825	1772
1826	1773
1827	1774
1828	1775
1829	1776
1830	1777
1831	1778
1832	1779
1833	1780
1834	1781
1835	1782
1836	1783
1837	1784
1838	1785
1839	1786
1840	1787
1841	1788
1842	1789
1843	1790
1844	1791
1845	1792
1846	1793
1847	1794
1848	1795
1849	1796
1850	1797
1851	1798
1852	1799
1853	1800
1854	1801
1855	1802
1856	1803
1857	1804
1858	1805
1859	1806
1860	1807
1861	1808
1862	1809
1863	1810
1864	1811
1865	1812
1866	1813
1867	1814
1868	1815
1869	1816
1870	1817
1871	1818
1872	1819
1873	1820
1874	1821
1875	1822
1876	1823
1877	1824
1878	1825
1879	1826
1880	1827
1882	1828
1883	1829
1884	1830
1885	1831
1886	1832
1887	1833
1888	1834
1889	1835
1890	1836
1891	1837
1892	1838
1893	1839
1894	1840
1895	1841
1896	1842
1897	1843
1898	1844
1899	1845
1900	1846
1901	1847
1902	1848
1903	1849
1904	1850
1906	1851
1907	1852
1908	1853
1909	1854
1910	1855
1911	1856
1912	1857
1913	1858
1914	1859
1915	1860
1916	1861
1917	1862
1918	1863
1919	1864
1920	1865
1921	1866
1922	1867
1923	1868
1924	1869
1925	1870
1926	1871
1927	1872
1928	1873
1929	1874
1930	1875
1931	1876
1932	1877
1933	1878
1934	1879
1935	1880
1937	1881
1938	1882
1939	1883
1940	1884
1941	1885
1942	1886
1943	1887
1944	1888
1945	1889
1946	1890
1947	1891
1948	1892
1949	1893
1950	1894
1951	1895
1952	1896
1953	1897
1954	1898
1955	1899
1956	1900
1957	1901
1958	1902
1959	1903
1960	1904
1961	1905
1962	1906
1963	1907
1964	1908
1965	1909
1966	1910
1967	1911
1968	1912
1969	1913
1970	1914
1971	1915
1972	1916
1973	1917
1974	1918
1975	1919
1976	1920
1977	1921
1978	1922
1979	1923
1980	1924
1981	1925
1982	1926
1983	1927
1984	1928
1985	1929
1986	1930
1987	1931
1988	1932
1990	1933
1991	1934
1992	1935
1994	1936
1995	1937
1996	1938
1997	1939
1998	1940
1999	1941
2000	1942
2001	1943
2002	1944
2003	1945
2004	1946
2005	1947
2006	1948
2007	1949
2008	1950
2009	1951
2010	1952
2011	1953
2012	1954
2013	1955
2014	1956
2015	1957
2016	1958
2017	1959
2018	1960
2019	1961
2020	1962
2021	1963
2022	1964
2023	1965
2024	1966
2025	1967
2026	1968
2027	1969
2028	1970
2029	1971
2030	1972
2031	1973
2032	1974
2033	1975
2034	1976
2035	1977
2036	1978
2037	1979
2038	1980
2039	1981
2040	1982
2041	1983
2042	1984
2043	1985
2044	1986
2045	1987
2046	1988
2047	1989
2048	1990
2049	1991
2050	1992
2051	1993
2052	1994
2053	1995
2054	1996
2055	1997
2056	1998
2057	1999
2058	2000
2059	2001
2060	2002
2061	2003
2062	2004
2063	2005
2065	2006
2066	2007
2067	2008
2068	2009
2069	2010
2070	2011
2071	2012
2072	2013
2073	2014
2074	2015
2075	2016
2076	2017
2077	2018
2078	2019
2079	2020
2080	2021
2081	2022
2082	2023
2083	2024
2084	2025
2085	2026
2086	2027
2087	2028
2088	2029
2089	2030
2090	2031
2091	2032
2092	2033
2093	2034
2094	2035
2095	2036
2096	2037
2097	2038
2098	2039
2099	2040
2100	2041
2101	2042
2102	2043
2103	2044
2104	2045
2105	2046
2106	2047
2107	2048
2108	2049
2109	2050
2110	2051
2111	2052
2112	2053
2113	2054
2114	2055
2115	2056
2116	2057
2117	2058
2118	2059
2119	2060
2120	2061
2121	2062
2122	2063
2123	2064
2124	2065
2125	2066
2126	2067
2127	2068
2128	2069
2129	2070
2130	2071
2131	2072
2132	2073
2133	2074
2134	2075
2135	2076
2136	2077
2137	2078
2138	2079
2139	2080
2140	2081
2141	2082
2142	2083
2143	2084
2146	2085
2147	2086
2148	2087
2149	2088
2150	2089
2151	2090
2152	2091
2153	2092
2154	2093
2155	2094
2156	2095
2157	2096
2158	2097
2159	2098
2160	2099
2161	2100
2162	2101
2163	2102
2164	2103
2165	2104
2166	2105
2167	2106
2168	2107
2169	2108
2170	2109
2171	2110
2172	2111
2173	2112
2174	2113
2175	2114
2177	2115
2178	2116
2179	2117
2180	2118
2181	2119
2182	2120
2183	2121
2184	2122
2185	2123
2186	2124
2187	2125
2188	2126
2189	2127
2190	2128
2191	2129
2192	2130
2193	2131
2194	2132
2195	2133
2196	2134
2197	2135
2198	2136
2199	2137
2200	2138
2201	2139
2202	2140
2203	2141
2204	2142
2205	2143
2206	2144
2207	2145
2208	2146
2209	2147
2210	2148
2212	2149
2213	2150
2214	2151
2215	2152
2216	2153
2217	2154
2218	2155
2219	2156
2220	2157
2221	2158
2222	2159
2223	2160
2224	2161
2225	2162
2226	2163
2227	2164
2228	2165
2229	2166
2230	2167
2231	2168
2232	2169
2233	2170
2234	2171
2235	2172
2236	2173
2237	2174
2238	2175
2239	2176
2240	2177
2241	2178
2242	2179
2243	2180
2244	2181
2245	2182
2246	2183
2247	2184
2248	2185
2249	2186
2250	2187
2251	2188
2252	2189
2253	2190
2254	2191
2255	2192
2256	2193
2257	2194
2258	2195
2259	2196
2260	2197
2261	2198
2262	2199
2263	2200
2264	2201
2265	2202
2266	2203
2267	2204
2268	2205
2269	2206
2271	2207
2272	2208
2273	2209
2274	2210
2275	2211
2276	2212
2277	2213
2278	2214
2279	2215
2280	2216
2281	2217
2282	2218
2283	2219
2284	2220
2285	2221
2286	2222
2287	2223
2288	2224
2289	2225
2290	2226
2291	2227
2292	2228
2293	2229
2294	2230
2295	2231
2296	2232
2297	2233
2298	2234
2299	2235
2300	2236
2301	2237
2302	2238
2303	2239
2304	2240
2305	2241
2306	2242
2307	2243
2308	2244
2309	2245
2310	2246
2311	2247
2312	2248
2313	2249
2314	2250
2315	2251
2316	2252
2318	2253
2319	2254
2320	2255
2321	2256
2322	2257
2323	2258
2324	2259
2325	2260
2326	2261
2327	2262
2328	2263
2329	2264
2330	2265
2331	2266
2332	2267
2333	2268
2334	2269
2335	2270
2336	2271
2337	2272
2338	2273
2339	2274
2340	2275
2341	2276
2342	2277
2343	2278
2344	2279
2345	2280
2346	2281
2347	2282
2348	2283
2349	2284
2350	2285
2351	2286
2352	2287
2353	2288
2354	2289
2355	2290
2356	2291
2357	2292
2358	2293
2359	2294
2360	2295
2361	2296
2362	2297
2363	2298
2364	2299
2365	2300
2366	2301
2367	2302
2368	2303
2369	2304
2370	2305
2371	2306
2372	2307
2373	2308
2374	2309
2375	2310
2376	2311
2377	2312
2378	2313
2379	2314
2380	2315
2381	2316
2382	2317
2383	2318
2384	2319
2385	2320
2386	2321
2387	2322
2388	2323
2389	2324
2390	2325
2391	2326
2392	2327
2393	2328
2394	2329
2395	2330
2396	2331
2397	2332
2398	2333
2399	2334
2400	2335
2401	2336
2402	2337
2403	2338
2404	2339
2405	2340
2406	2341
2408	2342
2409	2343
2410	2344
2411	2345
2412	2346
2413	2347
2414	2348
2415	2349
2416	2350
2417	2351
2418	2352
2419	2353
2420	2354
2421	2355
2422	2356
2423	2357
2424	2358
2425	2359
2426	2360
2427	2361
2428	2362
2429	2363
2430	2364
2431	2365
2432	2366
2433	2367
2435	2368
2436	2369
2437	2370
2438	2371
2439	2372
2440	2373
2441	2374
2442	2375
2443	2376
2444	2377
2445	2378
2446	2379
2447	2380
2448	2381
2449	2382
2450	2383
2451	2384
2452	2385
2453	2386
2454	2387
2456	2388
2457	2389
2458	2390
2459	2391
2460	2392
2461	2393
2462	2394
2463	2395
2464	2396
2466	2397
2468	2398
2469	2399
2471	2400
2472	2401
2473	2402
2474	2403
2475	2404
2476	2405
2477	2406
2478	2407
2479	2408
2480	2409
2481	2410
2482	2411
2483	2412
2484	2413
2485	2414
2486	2415
2487	2416
2488	2417
2489	2418
2490	2419
2492	2420
2493	2421
2494	2422
2495	2423
2496	2424
