item_id	MovieID
7090	6841
7091	6842
7093	6843
7094	6844
7095	6845
7096	6846
7097	6847
7098	6848
7099	6849
7100	6850
7101	6851
7102	6852
7103	6853
7104	6854
7105	6855
7106	6856
7107	6857
7108	6858
7109	6859
7111	6860
7112	6861
7113	6862
7114	6863
7115	6864
7116	6865
7117	6866
7118	6867
7119	6868
7120	6869
7121	6870
7122	6871
7123	6872
7124	6873
7125	6874
7126	6875
7127	6876
7128	6877
7129	6878
7130	6879
7131	6880
7132	6881
7133	6882
7134	6883
7135	6884
7136	6885
7137	6886
7138	6887
7139	6888
7140	6889
7141	6890
7142	6891
7143	6892
7144	6893
7145	6894
7146	6895
7147	6896
7148	6897
7149	6898
7150	6899
7151	6900
7152	6901
7153	6902
7154	6903
7155	6904
7156	6905
7157	6906
7158	6907
7159	6908
7160	6909
7161	6910
7162	6911
7163	6912
7164	6913
7165	6914
7166	6915
7167	6916
7168	6917
7169	6918
7170	6919
7171	6920
7172	6921
7173	6922
7174	6923
7175	6924
7176	6925
7178	6926
7179	6927
7180	6928
7181	6929
7182	6930
7183	6931
7184	6932
7185	6933
7186	6934
7187	6935
7188	6936
7189	6937
7190	6938
7191	6939
7192	6940
7193	6941
7194	6942
7195	6943
7196	6944
7197	6945
7198	6946
7199	6947
7200	6948
7202	6949
7203	6950
7204	6951
7205	6952
7206	6953
7207	6954
7208	6955
7209	6956
7210	6957
7211	6958
7212	6959
7213	6960
7214	6961
7215	6962
7216	6963
7217	6964
7218	6965
7219	6966
7220	6967
7221	6968
7222	6969
7223	6970
7224	6971
7225	6972
7226	6973
7227	6974
7228	6975
7229	6976
7230	6977
7231	6978
7232	6979
7233	6980
7234	6981
7235	6982
7236	6983
7237	6984
7238	6985
7239	6986
7240	6987
7241	6988
7242	6989
7243	6990
7244	6991
7245	6992
7246	6993
7247	6994
7248	6995
7249	6996
7250	6997
7251	6998
7252	6999
7253	7000
7254	7001
7255	7002
7256	7003
7257	7004
7258	7005
7259	7006
7260	7007
7261	7008
7263	7009
7264	7010
7265	7011
7266	7012
7267	7013
7268	7014
7269	7015
7270	7016
7271	7017
7272	7018
7274	7019
7275	7020
7276	7021
7277	7022
7278	7023
7279	7024
7280	7025
7281	7026
7282	7027
7283	7028
7284	7029
7285	7030
7286	7031
7287	7032
7288	7033
7289	7034
7290	7035
7291	7036
7292	7037
7293	7038
7294	7039
7295	7040
7296	7041
7297	7042
7298	7043
7299	7044
7300	7045
7301	7046
7302	7047
7303	7048
7304	7049
7305	7050
7306	7051
7307	7052
7308	7053
7309	7054
7310	7055
7311	7056
7312	7057
7313	7058
7314	7059
7315	7060
7316	7061
7317	7062
7318	7063
7319	7064
7320	7065
7321	7066
7322	7067
7323	7068
7324	7069
7325	7070
7326	7071
7327	7072
7328	7073
7329	7074
7330	7075
7331	7076
7332	7077
7334	7078
7335	7079
7336	7080
7337	7081
7338	7082
7339	7083
7340	7084
7342	7085
7343	7086
7344	7087
7345	7088
7346	7089
7347	7090
7348	7091
7349	7092
7350	7093
7351	7094
7352	7095
7353	7096
7354	7097
7355	7098
7356	7099
7357	7100
7358	7101
7359	7102
7360	7103
7361	7104
7362	7105
7363	7106
7364	7107
7365	7108
7366	7109
7367	7110
7368	7111
7369	7112
7370	7113
7371	7114
7372	7115
7373	7116
7374	7117
7375	7118
7376	7119
7377	7120
7378	7121
7379	7122
7380	7123
7381	7124
7382	7125
7383	7126
7384	7127
7385	7128
7386	7129
7387	7130
7388	7131
7389	7132
7390	7133
7392	7134
7393	7135
7394	7136
7396	7137
7397	7138
7398	7139
7399	7140
7400	7141
7401	7142
7402	7143
7403	7144
7404	7145
7405	7146
7406	7147
7407	7148
7408	7149
7409	7150
7410	7151
7414	7152
7415	7153
7416	7154
7417	7155
7418	7156
7419	7157
7420	7158
7421	7159
7422	7160
7424	7161
7425	7162
7426	7163
7427	7164
7428	7165
7429	7166
7430	7167
7431	7168
7433	7169
7434	7170
7436	7171
7437	7172
7438	7173
7439	7174
7440	7175
7441	7176
7442	7177
7443	7178
7444	7179
7445	7180
7446	7181
7447	7182
7448	7183
7449	7184
7450	7185
7451	7186
7452	7187
7453	7188
7454	7189
7455	7190
7456	7191
7457	7192
7458	7193
7459	7194
7460	7195
7461	7196
7462	7197
7463	7198
7464	7199
7465	7200
7466	7201
7467	7202
7468	7203
7469	7204
7471	7205
7472	7206
7473	7207
7474	7208
7475	7209
7476	7210
7477	7211
7478	7212
7479	7213
7480	7214
7481	7215
7482	7216
7483	7217
7484	7218
7485	7219
7486	7220
7487	7221
7488	7222
7489	7223
7490	7224
7491	7225
7492	7226
7493	7227
7494	7228
7495	7229
7496	7230
7497	7231
7498	7232
7499	7233
7500	7234
7501	7235
7502	7236
7503	7237
7504	7238
7505	7239
7506	7240
7508	7241
7509	7242
7510	7243
7511	7244
7512	7245
7513	7246
7514	7247
7515	7248
7516	7249
7517	7250
7518	7251
7519	7252
7520	7253
7521	7254
7522	7255
7523	7256
7524	7257
7525	7258
7526	7259
7527	7260
7528	7261
7529	7262
7530	7263
7531	7264
7532	7265
7533	7266
7534	7267
7535	7268
7536	7269
7539	7270
7540	7271
7541	7272
7542	7273
7543	7274
7544	7275
7545	7276
7546	7277
7547	7278
7548	7279
7549	7280
7550	7281
7551	7282
7552	7283
7553	7284
7554	7285
7555	7286
7556	7287
7557	7288
7559	7289
7560	7290
7561	7291
7562	7292
7563	7293
7565	7294
7566	7295
7567	7296
7568	7297
7569	7298
7570	7299
7571	7300
7572	7301
7573	7302
7574	7303
7575	7304
7576	7305
7577	7306
7578	7307
7579	7308
7580	7309
7581	7310
7582	7311
7583	7312
7585	7313
7586	7314
7587	7315
7588	7316
7590	7317
7591	7318
7592	7319
7593	7320
7594	7321
7595	7322
7596	7323
7598	7324
7599	7325
7600	7326
7601	7327
7602	7328
7603	7329
7604	7330
7605	7331
7606	7332
7607	7333
7608	7334
7609	7335
7610	7336
7611	7337
7612	7338
7613	7339
7614	7340
7615	7341
7616	7342
7617	7343
7618	7344
7619	7345
7620	7346
7621	7347
7622	7348
7623	7349
7624	7350
7625	7351
7626	7352
7627	7353
7628	7354
7629	7355
7630	7356
7631	7357
7632	7358
7633	7359
7634	7360
7635	7361
7636	7362
7637	7363
7638	7364
7639	7365
7640	7366
7641	7367
7642	7368
7644	7369
7645	7370
7646	7371
7647	7372
7648	7373
7651	7374
7652	7375
7653	7376
7654	7377
7655	7378
7656	7379
7657	7380
7658	7381
7659	7382
7660	7383
7661	7384
7662	7385
7663	7386
7664	7387
7665	7388
7666	7389
7667	7390
7669	7391
7670	7392
7671	7393
7672	7394
7673	7395
7674	7396
7675	7397
7676	7398
7677	7399
7678	7400
7679	7401
7680	7402
7682	7403
7683	7404
7684	7405
7685	7406
7686	7407
7687	7408
7688	7409
7689	7410
7690	7411
7691	7412
7692	7413
7693	7414
7694	7415
7695	7416
7696	7417
7697	7418
7698	7419
7699	7420
7700	7421
7701	7422
7703	7423
7704	7424
7705	7425
7706	7426
7707	7427
7708	7428
7709	7429
7710	7430
7711	7431
7712	7432
7713	7433
7714	7434
7715	7435
7716	7436
7717	7437
7718	7438
7719	7439
7720	7440
7721	7441
7722	7442
7723	7443
7724	7444
7726	7445
7727	7446
7729	7447
7730	7448
7731	7449
7732	7450
7733	7451
7734	7452
7735	7453
7736	7454
7737	7455
7738	7456
7739	7457
7740	7458
7741	7459
7742	7460
7743	7461
7744	7462
7745	7463
7749	7464
7750	7465
7752	7466
7755	7467
7757	7468
7760	7469
7761	7470
7762	7471
7763	7472
7765	7473
7766	7474
7767	7475
7768	7476
7769	7477
7770	7478
7771	7479
7772	7480
7773	7481
7774	7482
7775	7483
7776	7484
7777	7485
7778	7486
7779	7487
7780	7488
7781	7489
7782	7490
7783	7491
7784	7492
7785	7493
7786	7494
7787	7495
7788	7496
7789	7497
7790	7498
7791	7499
7792	7500
7793	7501
7795	7502
7797	7503
7798	7504
7799	7505
7800	7506
7801	7507
7802	7508
7803	7509
7804	7510
7805	7511
7807	7512
7808	7513
7809	7514
7810	7515
7811	7516
7812	7517
7813	7518
7814	7519
7816	7520
7817	7521
7818	7522
7819	7523
7820	7524
7821	7525
7822	7526
7823	7527
7824	7528
7825	7529
7826	7530
7827	7531
7828	7532
7829	7533
7830	7534
7831	7535
7832	7536
7833	7537
7834	7538
7835	7539
7836	7540
7838	7541
7839	7542
7840	7543
7841	7544
7842	7545
7843	7546
7844	7547
7845	7548
7846	7549
7847	7550
7848	7551
7849	7552
7850	7553
7851	7554
7852	7555
7854	7556
7855	7557
7856	7558
7857	7559
7858	7560
7859	7561
7860	7562
7861	7563
7862	7564
7863	7565
7864	7566
7865	7567
7866	7568
7867	7569
7868	7570
7869	7571
7870	7572
7871	7573
7872	7574
7873	7575
7874	7576
7875	7577
7876	7578
7877	7579
7878	7580
7879	7581
7880	7582
7883	7583
7884	7584
7885	7585
7886	7586
7887	7587
7890	7588
7891	7589
7892	7590
7893	7591
7894	7592
7895	7593
7896	7594
7897	7595
7900	7596
7901	7597
7903	7598
7904	7599
7905	7600
7906	7601
7907	7602
7908	7603
7909	7604
7910	7605
7911	7606
7912	7607
7913	7608
7914	7609
7915	7610
7916	7611
7917	7612
7918	7613
7919	7614
7920	7615
7921	7616
7922	7617
7923	7618
7924	7619
7925	7620
7926	7621
7927	7622
7928	7623
7929	7624
7930	7625
7931	7626
7932	7627
7933	7628
7934	7629
7935	7630
7936	7631
7937	7632
7938	7633
7939	7634
7940	7635
7941	7636
7942	7637
7943	7638
7944	7639
7945	7640
7946	7641
7947	7642
7948	7643
7949	7644
7950	7645
7951	7646
7952	7647
7953	7648
7954	7649
7955	7650
7957	7651
7958	7652
7959	7653
7960	7654
7961	7655
7962	7656
7963	7657
7964	7658
7965	7659
7966	7660
7967	7661
7968	7662
7969	7663
7970	7664
7971	7665
7972	7666
7973	7667
7974	7668
7975	7669
7976	7670
7977	7671
7978	7672
7979	7673
7980	7674
7981	7675
7982	7676
7983	7677
7985	7678
7986	7679
7988	7680
7989	7681
7990	7682
7991	7683
7992	7684
7993	7685
7994	7686
7995	7687
7996	7688
7997	7689
7998	7690
7999	7691
8000	7692
8001	7693
8002	7694
8003	7695
8004	7696
8005	7697
8006	7698
8007	7699
8008	7700
8009	7701
8010	7702
8011	7703
8012	7704
8013	7705
8014	7706
8015	7707
8016	7708
8017	7709
8018	7710
8019	7711
8020	7712
8021	7713
8022	7714
8023	7715
8024	7716
8026	7717
8027	7718
8028	7719
8029	7720
8030	7721
8031	7722
8032	7723
8033	7724
8035	7725
8036	7726
8037	7727
8038	7728
8039	7729
8040	7730
8041	7731
8042	7732
8044	7733
8045	7734
8046	7735
8047	7736
8048	7737
8049	7738
8050	7739
8051	7740
8052	7741
8053	7742
8054	7743
8055	7744
8056	7745
8057	7746
8058	7747
8059	7748
8060	7749
8061	7750
8062	7751
8063	7752
8064	7753
8065	7754
8066	7755
8067	7756
8068	7757
8069	7758
8070	7759
8071	7760
8072	7761
8073	7762
8074	7763
8075	7764
8076	7765
8077	7766
8078	7767
8079	7768
8080	7769
8081	7770
8082	7771
8083	7772
8084	7773
8085	7774
8086	7775
8087	7776
8088	7777
8090	7778
8091	7779
8092	7780
8093	7781
8094	7782
8095	7783
8096	7784
8097	7785
8098	7786
8099	7787
8100	7788
8101	7789
8102	7790
8103	7791
8104	7792
8105	7793
8106	7794
8107	7795
8108	7796
8109	7797
8110	7798
8111	7799
8112	7800
8113	7801
8114	7802
8115	7803
8116	7804
8117	7805
8118	7806
8119	7807
8120	7808
8121	7809
8122	7810
8123	7811
8124	7812
8125	7813
8126	7814
8127	7815
8128	7816
8129	7817
8130	7818
8131	7819
8132	7820
8133	7821
8134	7822
8135	7823
8136	7824
8137	7825
8138	7826
8139	7827
8140	7828
8141	7829
8142	7830
8143	7831
8144	7832
8145	7833
8146	7834
8147	7835
8148	7836
8149	7837
8150	7838
8151	7839
8152	7840
8153	7841
8154	7842
8155	7843
8156	7844
8157	7845
8158	7846
8159	7847
8160	7848
8161	7849
8162	7850
8163	7851
8164	7852
8165	7853
8166	7854
8167	7855
8168	7856
8169	7857
8170	7858
8171	7859
8172	7860
8173	7861
8174	7862
8175	7863
8176	7864
8177	7865
8178	7866
8179	7867
8180	7868
8181	7869
8182	7870
8183	7871
8184	7872
8185	7873
8187	7874
8189	7875
8191	7876
8192	7877
8193	7878
8194	7879
8195	7880
8196	7881
8197	7882
8198	7883
8199	7884
8200	7885
8201	7886
8202	7887
8203	7888
8204	7889
8205	7890
8206	7891
8207	7892
8208	7893
8209	7894
8210	7895
8211	7896
8212	7897
8213	7898
8214	7899
8215	7900
8216	7901
8217	7902
8218	7903
8219	7904
8220	7905
8221	7906
8222	7907
8223	7908
8224	7909
8225	7910
8226	7911
8227	7912
8228	7913
8229	7914
8230	7915
8231	7916
8232	7917
8233	7918
8234	7919
8235	7920
8236	7921
8237	7922
8238	7923
8239	7924
8240	7925
8241	7926
8242	7927
8243	7928
8244	7929
8245	7930
8246	7931
8247	7932
8248	7933
8249	7934
8250	7935
8251	7936
8253	7937
8254	7938
8256	7939
8257	7940
8258	7941
8259	7942
8260	7943
8261	7944
8262	7945
8263	7946
8264	7947
8265	7948
8266	7949
8267	7950
8268	7951
8269	7952
8270	7953
8271	7954
8272	7955
8273	7956
8274	7957
8275	7958
8276	7959
8278	7960
8279	7961
8280	7962
8281	7963
8282	7964
8283	7965
8284	7966
8285	7967
8286	7968
8287	7969
8288	7970
8289	7971
8290	7972
8291	7973
8292	7974
8294	7975
8295	7976
8296	7977
8297	7978
8298	7979
8299	7980
8300	7981
8301	7982
8302	7983
8303	7984
8304	7985
8305	7986
8306	7987
8307	7988
8308	7989
8309	7990
8310	7991
8311	7992
8312	7993
8313	7994
8314	7995
8315	7996
8316	7997
8317	7998
8318	7999
8319	8000
8320	8001
8321	8002
8322	8003
8323	8004
8325	8005
8326	8006
8327	8007
8328	8008
8329	8009
8330	8010
8331	8011
8332	8012
8333	8013
8335	8014
8336	8015
8337	8016
8338	8017
8339	8018
8340	8019
8341	8020
8342	8021
8343	8022
8344	8023
8345	8024
8346	8025
8347	8026
8348	8027
8349	8028
8350	8029
8351	8030
8352	8031
8353	8032
8354	8033
8355	8034
8356	8035
8357	8036
8358	8037
8359	8038
8360	8039
8361	8040
8362	8041
8363	8042
8364	8043
8365	8044
8366	8045
8367	8046
8368	8047
8369	8048
8370	8049
8371	8050
8372	8051
8373	8052
8374	8053
8375	8054
8376	8055
8377	8056
8378	8057
8379	8058
8380	8059
8381	8060
8382	8061
8383	8062
8384	8063
8385	8064
8386	8065
8387	8066
8388	8067
8389	8068
8390	8069
8391	8070
8392	8071
8393	8072
8394	8073
8395	8074
8396	8075
8397	8076
8398	8077
8399	8078
8400	8079
8401	8080
8402	8081
8403	8082
8404	8083
8405	8084
8406	8085
8407	8086
8408	8087
8409	8088
8410	8089
8411	8090
8412	8091
8413	8092
8414	8093
8415	8094
8416	8095
8417	8096
8418	8097
8419	8098
8420	8099
8421	8100
8422	8101
8423	8102
8424	8103
8425	8104
8426	8105
8427	8106
8428	8107
8429	8108
8430	8109
8431	8110
8432	8111
8433	8112
8434	8113
8435	8114
8436	8115
8437	8116
8438	8117
8439	8118
8440	8119
8441	8120
8442	8121
8443	8122
8444	8123
8445	8124
8446	8125
8447	8126
8448	8127
8449	8128
8450	8129
8451	8130
8452	8131
8453	8132
8454	8133
8455	8134
8456	8135
8457	8136
8458	8137
8459	8138
8460	8139
8461	8140
8462	8141
8463	8142
8464	8143
8465	8144
8466	8145
8467	8146
8468	8147
8469	8148
8470	8149
8471	8150
8472	8151
8473	8152
8474	8153
8475	8154
8476	8155
8477	8156
8478	8157
8479	8158
8480	8159
8481	8160
8482	8161
8483	8162
8484	8163
8485	8164
8486	8165
8489	8166
8490	8167
8491	8168
8492	8169
8493	8170
8494	8171
8495	8172
8496	8173
8497	8174
8498	8175
8499	8176
8500	8177
8501	8178
8502	8179
8503	8180
8504	8181
8505	8182
8506	8183
8507	8184
8508	8185
8509	8186
8510	8187
8511	8188
8512	8189
8513	8190
8514	8191
8515	8192
8516	8193
8517	8194
8518	8195
8519	8196
8520	8197
8521	8198
8522	8199
8523	8200
8524	8201
8525	8202
8526	8203
8527	8204
8528	8205
8529	8206
8530	8207
8532	8208
8533	8209
8534	8210
8535	8211
8536	8212
8537	8213
8538	8214
8539	8215
8540	8216
8541	8217
8542	8218
8543	8219
8544	8220
8545	8221
8546	8222
8547	8223
8548	8224
8549	8225
8550	8226
8551	8227
8552	8228
8553	8229
8554	8230
8555	8231
8556	8232
8557	8233
8558	8234
8559	8235
8560	8236
8562	8237
8563	8238
8564	8239
8565	8240
8566	8241
8567	8242
8568	8243
8569	8244
8570	8245
8571	8246
8572	8247
8573	8248
8574	8249
8575	8250
8576	8251
8577	8252
8578	8253
8579	8254
8580	8255
8581	8256
8582	8257
8583	8258
8584	8259
8585	8260
8586	8261
8587	8262
8588	8263
8589	8264
8590	8265
8591	8266
8592	8267
8593	8268
8594	8269
8595	8270
8597	8271
8598	8272
8599	8273
8600	8274
8601	8275
8602	8276
8603	8277
8604	8278
8605	8279
8606	8280
8607	8281
8608	8282
8609	8283
8610	8284
8611	8285
8612	8286
8613	8287
8614	8288
8616	8289
8617	8290
8618	8291
8619	8292
8620	8293
8621	8294
8622	8295
8623	8296
8624	8297
8625	8298
8626	8299
8627	8300
8629	8301
8630	8302
8631	8303
8632	8304
8633	8305
8634	8306
8635	8307
8636	8308
8637	8309
8638	8310
8639	8311
8640	8312
8641	8313
8642	8314
8644	8315
8645	8316
8646	8317
8647	8318
8648	8319
8649	8320
8650	8321
8651	8322
8652	8323
8653	8324
8654	8325
8655	8326
8656	8327
8657	8328
8658	8329
8659	8330
8660	8331
8661	8332
8662	8333
8665	8334
8666	8335
8667	8336
8668	8337
8669	8338
8670	8339
8671	8340
8672	8341
8673	8342
8674	8343
8675	8344
8676	8345
8677	8346
8678	8347
8680	8348
8681	8349
8682	8350
8683	8351
8684	8352
8685	8353
8686	8354
8687	8355
8688	8356
8689	8357
8690	8358
8691	8359
8692	8360
8693	8361
8694	8362
8695	8363
8696	8364
8697	8365
8698	8366
8699	8367
8700	8368
8701	8369
8702	8370
8703	8371
8704	8372
8705	8373
8706	8374
8707	8375
8708	8376
8709	8377
8710	8378
8712	8379
8715	8380
8716	8381
8717	8382
8718	8383
8719	8384
8720	8385
8721	8386
8722	8387
8723	8388
8724	8389
8725	8390
8726	8391
8727	8392
8728	8393
8729	8394
8730	8395
8731	8396
8732	8397
8734	8398
8735	8399
8736	8400
8737	8401
8738	8402
8739	8403
8740	8404
8741	8405
8742	8406
8743	8407
8744	8408
8746	8409
8747	8410
8748	8411
8749	8412
8750	8413
8751	8414
8752	8415
8753	8416
8754	8417
8755	8418
8756	8419
8757	8420
8758	8421
8759	8422
8760	8423
8761	8424
8762	8425
8763	8426
8764	8427
8765	8428
8766	8429
8767	8430
8768	8431
8769	8432
8770	8433
8771	8434
8772	8435
8773	8436
8774	8437
8775	8438
8776	8439
8777	8440
8778	8441
8779	8442
8780	8443
8783	8444
8784	8445
8785	8446
8786	8447
8787	8448
8788	8449
8789	8450
8790	8451
8792	8452
8793	8453
8794	8454
8795	8455
8796	8456
8797	8457
8798	8458
8799	8459
8800	8460
8801	8461
8802	8462
8803	8463
8804	8464
8805	8465
8806	8466
8807	8467
8808	8468
8809	8469
8810	8470
8811	8471
8812	8472
8813	8473
8814	8474
8815	8475
8816	8476
8817	8477
8818	8478
8820	8479
8821	8480
8822	8481
8823	8482
8824	8483
8825	8484
8826	8485
8827	8486
8828	8487
8829	8488
8830	8489
8831	8490
8832	8491
8833	8492
8834	8493
8835	8494
8836	8495
8837	8496
8838	8497
8839	8498
8840	8499
8841	8500
8842	8501
8843	8502
8844	8503
8845	8504
8846	8505
8847	8506
8848	8507
8849	8508
8850	8509
8851	8510
8852	8511
8853	8512
8854	8513
8856	8514
8857	8515
8858	8516
8859	8517
8860	8518
8861	8519
8862	8520
8864	8521
8865	8522
8866	8523
8867	8524
8868	8525
8869	8526
8870	8527
8871	8528
8872	8529
8873	8530
8874	8531
8875	8532
8876	8533
8877	8534
8878	8535
8880	8536
8881	8537
8882	8538
8883	8539
8884	8540
8885	8541
8886	8542
8887	8543
8888	8544
8890	8545
8891	8546
8892	8547
8893	8548
8895	8549
8896	8550
8897	8551
8898	8552
8899	8553
8900	8554
8901	8555
8902	8556
8903	8557
8904	8558
8905	8559
8906	8560
8907	8561
8908	8562
8910	8563
8911	8564
8912	8565
8913	8566
8914	8567
8915	8568
8916	8569
8917	8570
8918	8571
8919	8572
8920	8573
8921	8574
8922	8575
8923	8576
8924	8577
8925	8578
8926	8579
8927	8580
8928	8581
8929	8582
8930	8583
8931	8584
8932	8585
8933	8586
8934	8587
8935	8588
8936	8589
8937	8590
8939	8591
8940	8592
8941	8593
8942	8594
8943	8595
8944	8596
8945	8597
8946	8598
8947	8599
8948	8600
8949	8601
8950	8602
8951	8603
8952	8604
8953	8605
8954	8606
8955	8607
8956	8608
8957	8609
8958	8610
8959	8611
8960	8612
8961	8613
8962	8614
8963	8615
8964	8616
8965	8617
8966	8618
8967	8619
8968	8620
8969	8621
8970	8622
8971	8623
8972	8624
8973	8625
8974	8626
8975	8627
8976	8628
8977	8629
8979	8630
8980	8631
8981	8632
8982	8633
8983	8634
8984	8635
8986	8636
8987	8637
8988	8638
8989	8639
8990	8640
8991	8641
8992	8642
8993	8643
8994	8644
8995	8645
8996	8646
8997	8647
8998	8648
8999	8649
9000	8650
9001	8651
9002	8652
9003	8653
9004	8654
9005	8655
9006	8656
9007	8657
9008	8658
9009	8659
9010	8660
9011	8661
9012	8662
9013	8663
9014	8664
9015	8665
9016	8666
9017	8667
9018	8668
9019	8669
9020	8670
9021	8671
9022	8672
9023	8673
9024	8674
9025	8675
9026	8676
9027	8677
9028	8678
9029	8679
9030	8680
9031	8681
9032	8682
9033	8683
9034	8684
9035	8685
9036	8686
9037	8687
9038	8688
9039	8689
9040	8690
9041	8691
9042	8692
9043	8693
9044	8694
9045	8695
9046	8696
9047	8697
9048	8698
9051	8699
9052	8700
9053	8701
9054	8702
9055	8703
9056	8704
9057	8705
9059	8706
9060	8707
9061	8708
9062	8709
9063	8710
9064	8711
9065	8712
9066	8713
9067	8714
9068	8715
9069	8716
9070	8717
9071	8718
9072	8719
9073	8720
9074	8721
9075	8722
9076	8723
9077	8724
9078	8725
9079	8726
9080	8727
9081	8728
9082	8729
9083	8730
9084	8731
9085	8732
9086	8733
9087	8734
9088	8735
9089	8736
9090	8737
9092	8738
9093	8739
9094	8740
9095	8741
9097	8742
9098	8743
9099	8744
9100	8745
9101	8746
9102	8747
9103	8748
9104	8749
9105	8750
9106	8751
9107	8752
9108	8753
9109	8754
9110	8755
9111	8756
9112	8757
9113	8758
9114	8759
9115	8760
9117	8761
9118	8762
9119	8763
9121	8764
9122	8765
9123	8766
9124	8767
9125	8768
9126	8769
9127	8770
9128	8771
9129	8772
9130	8773
9131	8774
9132	8775
9133	8776
9134	8777
9135	8778
9136	8779
9137	8780
9138	8781
9139	8782
9140	8783
9141	8784
9142	8785
9143	8786
9144	8787
9146	8788
9147	8789
9148	8790
9149	8791
9150	8792
9151	8793
9152	8794
9153	8795
9154	8796
9155	8797
9156	8798
9159	8799
9160	8800
9161	8801
9162	8802
9163	8803
9164	8804
9165	8805
9166	8806
9167	8807
9168	8808
9170	8809
9171	8810
9172	8811
9173	8812
9174	8813
9175	8814
9176	8815
9177	8816
9178	8817
9179	8818
9181	8819
9182	8820
9183	8821
9184	8822
9185	8823
9186	8824
9187	8825
9188	8826
9189	8827
9190	8828
9191	8829
9192	8830
9193	8831
9194	8832
9195	8833
9196	8834
9197	8835
9198	8836
9199	8837
9200	8838
9201	8839
9202	8840
9203	8841
9204	8842
9205	8843
9206	8844
9207	8845
9208	8846
9209	8847
9210	8848
9211	8849
9212	8850
9213	8851
9214	8852
9215	8853
9216	8854
9218	8855
9219	8856
9220	8857
9221	8858
9222	8859
9223	8860
9224	8861
9225	8862
9226	8863
9227	8864
9228	8865
9229	8866
9230	8867
9231	8868
9232	8869
9233	8870
9234	8871
9235	8872
9236	8873
9237	8874
9238	8875
9239	8876
9240	8877
9241	8878
9243	8879
9244	8880
9245	8881
9246	8882
9247	8883
9248	8884
9249	8885
9250	8886
9251	8887
9252	8888
9253	8889
9254	8890
9255	8891
9256	8892
9257	8893
9258	8894
9259	8895
9261	8896
9262	8897
9263	8898
9264	8899
9265	8900
9266	8901
9267	8902
9268	8903
9269	8904
9270	8905
9271	8906
9272	8907
9273	8908
9274	8909
9275	8910
9276	8911
9277	8912
9278	8913
9279	8914
9280	8915
9281	8916
9282	8917
9283	8918
9285	8919
9286	8920
9287	8921
9288	8922
9289	8923
9290	8924
9291	8925
9292	8926
9293	8927
9294	8928
9296	8929
9298	8930
9299	8931
9300	8932
9301	8933
9302	8934
9303	8935
9304	8936
9305	8937
9306	8938
9307	8939
9308	8940
9310	8941
9311	8942
9312	8943
9313	8944
9314	8945
9315	8946
9316	8947
9317	8948
9318	8949
9319	8950
9320	8951
9321	8952
9322	8953
9323	8954
9324	8955
9325	8956
9326	8957
9327	8958
9328	8959
9329	8960
9330	8961
9331	8962
9332	8963
9333	8964
9334	8965
9335	8966
9336	8967
9337	8968
9338	8969
9339	8970
9340	8971
9341	8972
9342	8973
9343	8974
9344	8975
9345	8976
9346	8977
9347	8978
9348	8979
9349	8980
9350	8981
9351	8982
9352	8983
9353	8984
9354	8985
9355	8986
9356	8987
9357	8988
9358	8989
9359	8990
9360	8991
9361	8992
9362	8993
9363	8994
9364	8995
9365	8996
9366	8997
9367	8998
9368	8999
9369	9000
9370	9001
9371	9002
9372	9003
9374	9004
9377	9005
9379	9006
9380	9007
9381	9008
9382	9009
9383	9010
9384	9011
9385	9012
9386	9013
9387	9014
9388	9015
9389	9016
9390	9017
9391	9018
9392	9019
9393	9020
9394	9021
9395	9022
9396	9023
9397	9024
9398	9025
9399	9026
9400	9027
9401	9028
9402	9029
9403	9030
9404	9031
9405	9032
9406	9033
9407	9034
9408	9035
9409	9036
9410	9037
9411	9038
9412	9039
9413	9040
9414	9041
9416	9042
9417	9043
9418	9044
9419	9045
9420	9046
9421	9047
9422	9048
9423	9049
