user_id	Age	Gender	Occupation	ZipCode	userID	Occupation_Code
1	24	M	technician	85711	118	19
2	53	F	other	94043	229	13
3	23	M	writer	32067	269	20
4	24	M	technician	43537	267	19
5	33	F	other	15213	111	13
6	42	M	executive	98101	9	6
7	57	M	administrator	91344	38	0
8	36	M	administrator	05201	73	0
9	29	M	student	01002	293	18
10	53	M	lawyer	90703	39	9
11	39	F	other	30329	72	13
12	28	F	other	06405	304	13
13	47	M	educator	29206	58	3
14	45	M	scientist	55106	137	17
15	49	F	educator	97301	120	3
16	21	M	entertainment	10309	131	5
17	30	M	programmer	06355	247	14
18	35	F	other	37212	114	13
19	40	M	librarian	02138	109	10
20	42	F	homemaker	95660	57	8
21	26	M	writer	30068	175	20
22	25	M	writer	40206	2	20
23	30	F	artist	48197	153	1
24	21	F	artist	94533	246	1
25	39	M	engineer	55107	51	4
26	49	M	engineer	21044	115	4
27	40	F	librarian	30030	316	10
28	32	M	writer	55369	77	20
29	41	M	programmer	94043	235	14
30	7	M	student	55436	286	18
31	24	M	artist	10003	282	1
32	28	F	student	78741	79	18
33	23	M	student	27510	155	18
34	38	F	administrator	42141	277	0
35	20	F	homemaker	42459	274	8
36	19	F	student	93117	135	18
37	23	M	student	55105	237	18
38	28	F	other	54467	25	13
39	41	M	entertainment	01040	326	5
40	38	M	scientist	27514	305	17
41	33	M	engineer	80525	94	4
42	30	M	administrator	17870	55	0
43	29	F	librarian	20854	98	10
44	26	M	technician	46260	92	19
45	29	M	programmer	50233	200	14
46	27	F	marketing	46538	288	11
47	53	M	marketing	07102	241	11
48	45	M	administrator	12550	225	0
49	23	F	student	76111	105	18
50	21	M	writer	52245	29	20
51	28	M	educator	16509	279	3
52	18	F	student	55105	123	18
53	26	M	programmer	55414	249	14
54	22	M	executive	66315	130	6
55	37	M	programmer	01331	345	14
56	25	M	librarian	46260	119	10
57	16	M	none	84010	61	12
58	27	M	programmer	52246	88	14
59	49	M	educator	08403	52	3
60	50	M	healthcare	06472	60	7
61	36	M	engineer	30040	171	4
62	27	F	administrator	97214	10	0
63	31	M	marketing	75240	27	11
64	32	M	educator	43202	182	3
65	51	F	educator	48118	186	3
66	23	M	student	80521	113	18
67	17	M	student	60402	301	18
68	19	M	student	22904	107	18
69	24	M	engineer	55337	166	4
70	27	M	engineer	60067	136	4
71	39	M	scientist	98034	278	17
72	48	F	administrator	73034	53	0
73	24	M	student	41850	193	18
74	39	M	scientist	T8H1N	297	17
75	24	M	entertainment	08816	210	5
76	20	M	student	02215	263	18
77	30	M	technician	29379	157	19
78	26	M	administrator	61801	213	0
79	39	F	administrator	03755	209	0
80	34	F	administrator	52241	112	0
81	21	M	student	21218	49	18
82	50	M	programmer	22902	95	14
83	40	M	other	44133	127	13
84	32	M	executive	55369	99	6
85	51	M	educator	20003	102	3
86	26	M	administrator	46005	320	0
87	47	M	administrator	89503	54	0
88	49	F	librarian	11701	292	10
89	43	F	administrator	68106	243	0
90	60	M	educator	78155	80	3
91	55	M	marketing	01913	132	11
92	32	M	entertainment	80525	65	5
93	48	M	executive	23112	232	6
94	26	M	student	71457	90	18
95	31	M	administrator	10707	24	0
96	25	F	artist	75206	191	1
97	43	M	artist	98006	33	1
98	49	F	executive	90291	303	6
99	20	M	student	63129	46	18
100	36	M	executive	90254	142	6
101	15	M	student	05146	161	18
102	38	M	programmer	30220	26	14
103	26	M	student	55108	284	18
104	27	M	student	55108	167	18
105	24	M	engineer	94043	276	4
106	61	M	retired	55125	253	15
107	39	M	scientist	60466	217	17
108	44	M	educator	63130	240	3
109	29	M	other	55423	181	13
110	19	M	student	77840	87	18
111	57	M	engineer	90630	189	4
112	30	M	salesman	60613	163	16
113	47	M	executive	95032	146	6
114	27	M	programmer	75013	183	14
115	31	M	engineer	17110	6	4
116	40	M	healthcare	97232	192	7
117	20	M	student	16125	185	18
118	21	M	administrator	90210	214	0
119	32	M	programmer	67401	20	14
120	47	F	other	06260	287	13
121	54	M	librarian	99603	104	10
122	32	F	writer	22206	16	20
123	48	F	artist	20008	150	1
124	34	M	student	60615	250	18
125	30	M	lawyer	22202	126	9
126	28	F	lawyer	20015	203	9
127	33	M	none	73439	69	12
128	24	F	marketing	20009	91	11
129	36	F	marketing	07039	199	11
130	20	M	none	60115	116	12
131	59	F	administrator	15237	201	0
132	24	M	other	94612	328	13
133	53	M	engineer	78602	164	4
134	31	M	programmer	80236	177	14
135	23	M	student	38401	78	18
136	51	M	other	97365	265	13
137	50	M	educator	84408	187	3
138	46	M	doctor	53211	59	2
139	20	M	student	08904	321	18
140	30	F	student	32250	244	18
141	49	M	programmer	36117	238	14
142	13	M	other	48118	172	13
143	42	M	technician	08832	258	19
144	53	M	programmer	20910	169	14
145	31	M	entertainment	V3N4P	76	5
146	45	M	artist	83814	234	1
147	40	F	librarian	02143	275	10
148	33	M	engineer	97006	125	4
149	35	F	marketing	17325	251	11
150	20	F	artist	02139	222	1
151	38	F	administrator	48103	129	0
152	33	F	educator	68767	207	3
153	25	M	student	60641	256	18
154	25	M	student	53703	156	18
155	32	F	other	11217	106	13
156	25	M	educator	08360	236	3
157	57	M	engineer	70808	34	4
158	50	M	educator	27606	151	3
159	23	F	student	55346	233	18
160	27	M	programmer	66215	28	14
161	50	M	lawyer	55104	124	9
162	25	M	artist	15610	74	1
163	49	M	administrator	97212	323	0
164	47	M	healthcare	80123	196	7
165	20	F	other	53715	227	13
166	47	M	educator	55113	4	3
167	37	M	other	L9G2B	21	13
168	48	M	other	80127	86	13
169	52	F	other	53705	331	13
170	53	F	healthcare	30067	160	7
171	48	F	educator	78750	216	3
172	55	M	marketing	22207	108	11
173	56	M	other	22306	220	13
174	30	F	administrator	52302	97	0
175	26	F	scientist	21911	255	17
176	28	M	scientist	07030	252	17
177	20	M	programmer	19104	173	14
178	26	M	other	49512	47	13
179	15	M	entertainment	20755	266	5
180	22	F	administrator	60202	178	0
181	26	M	executive	21218	35	6
182	36	M	programmer	33884	198	14
183	33	M	scientist	27708	312	17
184	37	M	librarian	76013	162	10
185	53	F	librarian	97403	221	10
186	39	F	executive	00000	1	6
187	26	M	educator	16801	159	3
188	42	M	student	29440	224	18
189	32	M	artist	95014	63	1
190	30	M	administrator	95938	245	0
191	33	M	administrator	95161	170	0
192	42	M	educator	90840	141	3
193	29	M	student	49931	145	18
194	38	M	administrator	02154	17	0
195	42	M	scientist	93555	239	17
196	49	M	writer	55105	0	20
197	55	M	technician	75094	176	19
198	21	F	student	55414	85	18
199	30	M	writer	17604	259	20
200	40	M	programmer	93402	12	14
201	27	M	writer	E2A4H	41	20
202	41	F	educator	60201	260	3
203	25	F	student	32301	174	18
204	52	F	librarian	10960	280	10
205	47	M	lawyer	06371	230	9
206	14	F	student	53115	262	18
207	39	M	marketing	92037	121	11
208	43	M	engineer	01720	228	4
209	33	F	educator	85710	290	3
210	39	M	engineer	03060	13	4
211	66	M	salesman	32605	302	16
212	49	F	educator	61401	272	3
213	33	M	executive	55345	103	6
214	26	F	librarian	11231	140	10
215	35	M	programmer	63033	165	14
216	22	M	engineer	02215	81	4
217	22	M	other	11727	208	13
218	37	M	administrator	06513	149	0
219	32	M	programmer	43212	148	14
220	30	M	librarian	78205	257	10
221	19	M	student	20685	194	18
222	29	M	programmer	27502	70	14
223	19	F	student	47906	62	18
224	31	F	educator	43512	14	3
225	51	F	administrator	58202	31	0
226	28	M	student	92103	218	18
227	46	M	executive	60659	270	6
228	21	F	student	22003	307	18
229	29	F	librarian	22903	134	10
230	28	F	student	14476	202	18
231	48	M	librarian	01080	204	10
232	45	M	scientist	99709	122	17
233	38	M	engineer	98682	139	4
234	60	M	retired	94702	19	15
235	37	M	educator	22973	195	3
236	44	F	writer	53214	179	20
237	49	M	administrator	63146	89	0
238	42	F	administrator	44124	298	0
239	39	M	artist	95628	184	1
240	23	F	educator	20784	168	3
241	26	F	student	20001	66	18
242	33	M	educator	31404	44	3
243	33	M	educator	60201	64	3
244	28	M	technician	80525	3	19
245	22	M	student	55109	211	18
246	19	M	student	28734	43	18
247	28	M	engineer	20770	294	4
248	25	M	student	37235	231	18
249	25	M	student	84103	45	18
250	29	M	executive	95110	82	6
251	28	M	doctor	85032	48	2
252	42	M	engineer	07733	271	4
253	26	F	librarian	22903	7	10
254	44	M	educator	42647	67	3
255	23	M	entertainment	07029	242	5
256	35	F	none	39042	117	12
257	17	M	student	77005	188	18
258	19	F	student	77801	306	18
259	21	M	student	48823	101	18
260	40	F	artist	89801	50	1
261	28	M	administrator	85202	291	0
262	19	F	student	78264	96	18
263	41	M	programmer	55346	180	14
264	36	F	writer	90064	93	20
265	26	M	executive	84601	84	6
266	62	F	administrator	78756	296	0
267	23	M	engineer	83716	71	4
268	24	M	engineer	19422	110	4
269	31	F	librarian	43201	100	10
270	18	F	student	63119	158	18
271	51	M	engineer	22932	83	4
272	33	M	scientist	53706	128	17
273	50	F	other	10016	344	13
274	20	F	student	55414	223	18
275	38	M	engineer	92064	147	4
276	21	M	student	95064	37	18
277	35	F	administrator	55406	261	0
278	37	F	librarian	30033	36	10
279	33	M	programmer	85251	75	14
280	30	F	librarian	22903	205	10
281	15	F	student	06059	197	18
282	22	M	administrator	20057	212	0
283	28	M	programmer	55305	215	14
284	40	M	executive	92629	40	6
285	25	M	programmer	53713	190	14
286	27	M	student	15217	11	18
287	21	M	salesman	31211	42	16
288	34	M	marketing	23226	206	11
289	11	M	none	94619	289	12
290	40	M	engineer	93550	32	4
291	19	M	student	44106	18	18
292	35	F	programmer	94703	56	14
293	24	M	writer	60804	68	20
294	34	M	technician	92110	133	19
295	31	M	educator	50325	138	3
296	43	F	administrator	16803	154	0
297	29	F	educator	98103	144	3
298	44	M	executive	01581	5	6
299	29	M	doctor	63108	22	2
300	26	F	programmer	55106	322	14
301	24	M	student	55439	30	18
302	42	M	educator	77904	152	3
303	19	M	student	14853	15	18
304	22	F	student	71701	268	18
305	23	M	programmer	94086	8	14
306	45	M	other	73132	219	13
307	25	M	student	55454	143	18
308	60	M	retired	95076	23	15
309	40	M	scientist	70802	334	17
310	37	M	educator	91711	273	3
311	32	M	technician	73071	226	19
312	48	M	other	02110	254	13
313	41	M	marketing	60035	248	11
314	20	F	student	08043	264	18
315	31	M	educator	18301	281	3
316	43	F	other	77009	283	13
317	22	M	administrator	13210	337	0
318	65	M	retired	06518	285	15
319	38	M	programmer	22030	299	14
320	19	M	student	24060	309	18
321	49	F	educator	55413	295	3
322	20	M	student	50613	314	18
323	21	M	student	19149	300	18
324	21	F	student	02176	327	18
325	48	M	technician	02139	308	19
326	41	M	administrator	15235	310	0
327	22	M	student	11101	311	18
328	51	M	administrator	06779	313	0
329	48	M	educator	01720	319	3
330	35	F	educator	33884	315	3
331	33	M	entertainment	91344	317	5
332	20	M	student	40504	318	18
333	47	M	other	V0R2M	324	13
334	32	M	librarian	30002	325	10
335	45	M	executive	33775	330	6
336	23	M	salesman	42101	329	16
337	37	M	scientist	10522	368	17
338	39	F	librarian	59717	332	10
339	35	M	lawyer	37901	333	9
340	46	M	engineer	80123	336	4
341	17	F	student	44405	338	18
342	25	F	other	98006	335	13
343	43	M	engineer	30093	339	4
344	30	F	librarian	94117	340	10
345	28	F	librarian	94143	341	10
346	34	M	other	76059	342	13
347	18	M	student	90210	343	18
348	24	F	student	45660	347	18
349	68	M	retired	61455	346	15
350	32	M	student	97301	360	18
351	61	M	educator	49938	349	3
352	37	F	programmer	55105	351	14
353	25	M	scientist	28480	400	17
354	29	F	librarian	48197	348	10
355	25	M	student	60135	354	18
356	32	F	homemaker	92688	357	8
357	26	M	executive	98133	356	6
358	40	M	educator	10022	350	3
359	22	M	student	61801	373	18
360	51	M	other	98027	352	13
361	22	M	student	44074	358	18
362	35	F	homemaker	85233	355	8
363	20	M	student	87501	353	18
364	63	M	engineer	01810	380	4
365	29	M	lawyer	20009	359	9
366	20	F	student	50670	370	18
367	17	M	student	37411	361	18
368	18	M	student	92113	362	18
369	24	M	student	91335	381	18
370	52	M	writer	08534	365	20
371	36	M	engineer	99206	363	4
372	25	F	student	66046	367	18
373	24	F	other	55116	364	13
374	36	M	executive	78746	366	6
375	17	M	entertainment	37777	372	5
376	28	F	other	10010	389	13
377	22	M	student	18015	371	18
378	35	M	student	02859	369	18
379	44	M	programmer	98117	374	14
380	32	M	engineer	55117	375	4
381	33	M	artist	94608	376	1
382	45	M	engineer	01824	378	4
383	42	M	administrator	75204	385	0
384	52	M	programmer	45218	398	14
385	36	M	writer	10003	377	20
386	36	M	salesman	43221	383	16
387	33	M	entertainment	37412	379	5
388	31	M	other	36106	382	13
389	44	F	writer	83702	384	20
390	42	F	writer	85016	386	20
391	23	M	student	84604	391	18
392	52	M	writer	59801	388	20
393	19	M	student	83686	387	18
394	25	M	administrator	96819	390	0
395	43	M	other	44092	399	13
396	57	M	engineer	94551	395	4
397	17	M	student	27514	393	18
398	40	M	other	60008	392	13
399	25	M	other	92374	394	13
400	33	F	administrator	78213	403	0
401	46	F	healthcare	84107	396	7
402	30	M	engineer	95129	397	4
403	37	M	other	06811	401	13
404	29	F	programmer	55108	407	14
405	22	F	healthcare	10019	402	7
406	52	M	educator	93109	404	3
407	29	M	engineer	03261	405	4
408	23	M	student	61755	410	18
409	48	M	administrator	98225	406	0
410	30	F	artist	94025	411	1
411	34	M	educator	44691	412	3
412	25	M	educator	15222	414	3
413	55	M	educator	78212	408	3
414	24	M	programmer	38115	449	14
415	39	M	educator	85711	419	3
416	20	F	student	92626	409	18
417	27	F	other	48103	413	13
418	55	F	none	21206	424	12
419	37	M	lawyer	43215	418	9
420	53	M	educator	02140	415	3
421	38	F	programmer	55105	427	14
422	26	M	entertainment	94533	416	5
423	64	M	other	91606	420	13
424	36	F	marketing	55422	425	11
425	19	M	student	58644	417	18
426	55	M	educator	01602	430	3
427	51	M	doctor	85258	423	2
428	28	M	student	55414	422	18
429	27	M	student	29205	421	18
430	38	M	scientist	98199	432	17
431	24	M	marketing	92629	436	11
432	22	M	entertainment	50311	426	5
433	27	M	artist	11211	429	1
434	16	F	student	49705	433	18
435	24	M	engineer	60007	428	4
436	30	F	administrator	17345	431	0
437	27	F	other	20009	434	13
438	51	F	administrator	43204	435	0
439	23	F	administrator	20817	444	0
440	30	M	other	48076	438	13
441	50	M	technician	55013	475	19
442	22	M	student	85282	437	18
443	35	M	salesman	33308	502	16
444	51	F	lawyer	53202	451	9
445	21	M	writer	92653	439	20
446	57	M	educator	60201	443	3
447	30	M	administrator	55113	440	0
448	23	M	entertainment	10021	452	5
449	23	M	librarian	55021	441	10
450	35	F	educator	11758	442	3
451	16	M	student	48446	445	18
452	35	M	administrator	28018	446	0
453	18	M	student	06333	448	18
454	57	M	other	97330	447	13
455	48	M	administrator	83709	450	0
456	24	M	technician	31820	454	19
457	33	F	salesman	30011	453	16
458	47	M	technician	Y1A6B	455	19
459	22	M	student	29201	457	18
460	44	F	other	60630	458	13
461	15	M	student	98102	459	18
462	19	F	student	02918	456	18
463	48	F	healthcare	75218	465	7
464	60	M	writer	94583	469	20
465	32	M	other	05001	464	13
466	22	M	student	90804	462	18
467	29	M	engineer	91201	460	4
468	28	M	engineer	02341	461	4
469	60	M	educator	78628	468	3
470	24	M	programmer	10021	473	14
471	10	M	student	77459	466	18
472	24	M	student	87544	463	18
