user_id	Age	Gender	Occupation	ZipCode	userID	Occupation_Code
473	29	M	student	94708	472	18
474	51	M	executive	93711	467	6
475	30	M	programmer	75230	510	14
476	28	M	student	60440	470	18
477	23	F	student	02125	490	18
478	29	M	other	10019	471	13
479	30	M	educator	55409	476	3
480	57	M	retired	98257	474	15
481	73	M	retired	37771	481	15
482	18	F	student	40256	480	18
483	29	M	scientist	43212	485	17
484	27	M	student	21208	477	18
485	44	F	educator	95821	528	3
486	39	M	educator	93101	478	3
487	22	M	engineer	92121	479	4
488	48	M	technician	21012	492	19
489	55	M	other	45218	486	13
490	29	F	artist	V5A2B	484	1
491	43	F	writer	53711	495	20
492	57	M	educator	94618	482	3
493	22	M	engineer	60090	483	4
494	38	F	administrator	49428	488	0
495	29	M	engineer	03052	489	4
496	21	F	student	55414	487	18
497	20	M	student	50112	491	18
498	26	M	writer	55408	493	20
499	42	M	programmer	75006	494	14
500	28	M	administrator	94305	496	0
501	22	M	student	10025	517	18
502	22	M	student	23092	497	18
503	50	F	writer	27514	498	20
504	40	F	writer	92115	499	20
505	27	F	other	20657	500	13
506	46	M	programmer	03869	501	14
507	18	F	writer	28450	503	20
508	27	M	marketing	19382	505	11
509	23	M	administrator	10011	513	0
510	34	M	other	98038	515	13
511	22	M	student	21250	506	18
512	29	M	other	20090	508	13
513	43	M	administrator	26241	509	0
514	27	M	programmer	20707	504	14
515	53	M	marketing	49508	507	11
516	53	F	librarian	10021	514	10
517	24	M	student	55454	526	18
518	49	F	writer	99709	512	20
519	22	M	other	55320	529	13
520	62	M	healthcare	12603	520	7
521	19	M	student	02146	519	18
522	36	M	engineer	55443	545	4
523	50	F	administrator	04102	511	0
524	56	M	educator	02159	516	3
525	27	F	administrator	19711	518	0
526	30	M	marketing	97124	533	11
527	33	M	librarian	12180	527	10
528	18	M	student	55104	521	18
529	47	F	administrator	44224	525	0
530	29	M	engineer	94040	523	4
531	30	F	salesman	97408	524	16
532	20	M	student	92705	522	18
533	43	M	librarian	02324	530	10
534	20	M	student	05464	535	18
535	45	F	educator	80302	531	3
536	38	M	engineer	30078	532	4
537	36	M	engineer	22902	534	4
538	31	M	scientist	21010	537	17
539	53	F	administrator	80303	540	0
540	28	M	engineer	91201	550	4
541	19	F	student	84302	536	18
542	21	M	student	60515	538	18
543	33	M	scientist	95123	542	17
544	44	F	other	29464	547	13
545	27	M	technician	08052	539	19
546	36	M	executive	22911	544	6
547	50	M	educator	14534	541	3
548	51	M	writer	95468	543	20
549	42	M	scientist	45680	564	17
550	16	F	student	95453	552	18
551	25	M	programmer	55414	546	14
552	45	M	other	68147	549	13
553	58	M	educator	62901	548	3
554	32	M	scientist	62901	551	17
555	29	F	educator	23227	572	3
556	35	F	educator	30606	553	3
557	30	F	writer	11217	559	20
558	56	F	writer	63132	560	20
559	69	M	executive	10022	554	6
560	32	M	student	10003	555	18
561	23	M	engineer	60005	556	4
562	54	F	administrator	20879	567	0
563	39	F	librarian	32707	557	10
564	65	M	retired	94591	561	15
565	40	M	student	55422	562	18
566	20	M	student	14627	558	18
567	24	M	entertainment	10003	565	5
568	39	M	educator	01915	578	3
569	34	M	educator	91903	566	3
570	26	M	educator	14627	590	3
571	34	M	artist	01945	614	1
572	51	M	educator	20003	573	3
573	68	M	retired	48911	563	15
574	56	M	educator	53188	571	3
575	33	M	marketing	46032	574	11
576	48	M	executive	98281	568	6
577	36	F	student	77845	569	18
578	31	M	administrator	M7A1A	595	0
579	32	M	educator	48103	570	3
580	16	M	student	17961	584	18
581	37	M	other	94131	582	13
582	17	M	student	93003	580	18
583	44	M	engineer	29631	588	4
584	25	M	student	27511	575	18
585	69	M	librarian	98501	586	10
586	20	M	student	79508	579	18
587	26	M	other	14216	577	13
588	18	F	student	93063	576	18
589	21	M	lawyer	90034	592	9
590	50	M	educator	82435	585	3
591	57	F	librarian	92093	581	10
592	18	M	student	97520	583	18
593	31	F	educator	68767	587	3
594	46	M	educator	M4J2K	593	3
595	25	M	programmer	31909	601	14
596	20	M	artist	77073	589	1
597	23	M	other	84116	594	13
598	40	F	marketing	43085	638	11
599	22	F	student	R3T5K	591	18
600	34	M	programmer	02320	598	14
601	19	F	artist	99687	596	1
602	47	F	other	34656	597	13
603	21	M	programmer	47905	600	14
604	39	M	educator	11787	619	3
605	33	M	engineer	33716	599	4
606	28	M	programmer	63044	602	14
607	49	F	healthcare	02154	604	7
608	22	M	other	10003	603	13
609	13	F	student	55106	610	18
610	22	M	student	21227	605	18
611	46	M	librarian	77008	606	10
612	36	M	educator	79070	621	3
613	37	F	marketing	29678	616	11
614	54	M	educator	80227	609	3
615	38	M	educator	27705	611	3
616	55	M	scientist	50613	612	17
617	27	F	writer	11201	607	20
618	15	F	student	44212	608	18
619	17	M	student	44134	615	18
620	18	F	writer	81648	613	20
621	17	M	student	60402	618	18
622	25	M	programmer	14850	617	14
623	50	F	educator	60187	623	3
624	19	M	student	30067	620	18
625	27	M	programmer	20723	625	14
626	23	M	scientist	19807	636	17
627	24	M	engineer	08034	622	4
628	13	M	none	94306	624	12
629	46	F	other	44224	626	13
630	26	F	healthcare	55408	632	7
631	18	F	student	38866	629	18
632	18	M	student	55454	628	18
633	35	M	programmer	55414	627	14
634	39	M	engineer	T8H1N	630	4
635	22	M	other	23237	640	13
636	47	M	educator	48043	642	3
637	30	M	other	74101	634	13
638	45	M	engineer	01940	639	4
639	42	F	librarian	12065	631	10
640	20	M	student	61801	635	18
641	24	M	student	60626	665	18
642	18	F	student	95521	633	18
643	39	M	scientist	55122	637	17
644	51	M	retired	63645	641	15
645	27	M	programmer	53211	643	14
646	17	F	student	51250	656	18
647	40	M	educator	45810	645	3
648	43	M	engineer	91351	644	4
649	20	M	student	39762	651	18
650	42	M	engineer	83814	646	4
651	65	M	retired	02903	647	15
652	35	M	other	22911	672	13
653	31	M	executive	55105	649	6
654	27	F	student	78739	648	18
655	50	F	healthcare	60657	650	7
656	48	M	educator	10314	653	3
657	26	F	none	78704	659	12
658	33	M	programmer	92626	652	14
659	31	M	educator	54248	655	3
660	26	M	student	77380	654	18
661	28	M	programmer	98121	662	14
662	55	M	librarian	19102	663	10
663	26	M	other	19341	657	13
664	30	M	engineer	94115	658	4
665	25	M	administrator	55412	660	0
666	44	M	administrator	61820	661	0
667	35	M	librarian	01970	664	10
668	29	F	writer	10016	666	20
669	37	M	other	20009	669	13
670	30	M	technician	21114	689	19
671	21	M	programmer	91919	668	14
672	54	F	administrator	90095	680	0
673	51	M	educator	22906	667	3
674	13	F	student	55337	671	18
675	34	M	other	28814	700	13
676	30	M	programmer	32712	670	14
677	20	M	other	99835	673	13
678	50	M	educator	61462	710	3
679	20	F	student	54302	675	18
680	33	M	lawyer	90405	691	9
681	44	F	marketing	97208	709	11
682	23	M	programmer	55128	674	14
683	42	M	librarian	23509	678	10
684	28	M	student	55414	676	18
685	32	F	librarian	55409	677	10
686	32	M	educator	26506	684	3
687	31	F	healthcare	27713	698	7
688	37	F	administrator	60476	686	0
689	25	M	other	45439	683	13
690	35	M	salesman	63304	682	16
691	34	M	educator	60089	679	3
692	34	M	engineer	18053	681	4
693	43	F	healthcare	85210	685	7
694	60	M	programmer	06365	690	14
695	26	M	writer	38115	699	20
696	55	M	other	94920	717	13
697	25	M	other	77042	687	13
698	28	F	programmer	06906	688	14
699	44	M	other	96754	694	13
700	17	M	student	76309	697	18
701	51	F	librarian	56321	693	10
702	37	M	other	89104	712	13
703	26	M	educator	49512	727	3
704	51	F	librarian	91105	695	10
705	21	F	student	54494	692	18
706	23	M	student	55454	722	18
707	56	F	librarian	19146	696	10
708	26	F	homemaker	96349	701	8
709	21	M	other	N4T1A	702	13
710	19	M	student	92020	704	18
711	22	F	student	15203	703	18
712	22	F	student	54901	705	18
713	42	F	other	07204	707	13
714	26	M	engineer	55343	714	4
715	21	M	technician	91206	706	19
716	36	F	administrator	44265	708	0
717	24	M	technician	84105	715	19
718	42	M	technician	64118	716	19
719	37	F	other	V0R2H	711	13
720	49	F	administrator	16506	723	0
721	24	F	entertainment	11238	713	5
722	50	F	homemaker	17331	718	8
723	26	M	executive	94403	740	6
724	31	M	executive	40243	719	6
725	21	M	student	91711	721	18
726	25	F	administrator	80538	725	0
727	25	M	student	78741	720	18
728	58	M	executive	94306	726	6
729	19	M	student	56567	724	18
730	31	F	scientist	32114	731	17
731	41	F	educator	70403	745	3
732	28	F	other	98405	753	13
733	44	F	other	60630	735	13
734	25	F	other	63108	730	13
735	29	F	healthcare	85719	738	7
736	48	F	writer	94618	729	20
737	30	M	programmer	98072	734	14
738	35	M	technician	95403	728	19
739	35	M	technician	73162	741	19
740	25	F	educator	22206	737	3
741	25	M	writer	63108	747	20
742	35	M	student	29210	733	18
743	31	M	programmer	92660	732	14
744	35	M	marketing	47024	755	11
745	42	M	writer	55113	736	20
746	25	M	engineer	19047	744	4
747	19	M	other	93612	739	13
748	28	M	administrator	94720	743	0
749	33	M	other	80919	742	13
750	28	M	administrator	32303	746	0
751	24	F	other	90034	748	13
752	60	M	retired	21201	751	15
753	56	M	salesman	91206	757	16
754	59	F	librarian	62901	756	10
755	44	F	educator	97007	762	3
756	30	F	none	90247	749	12
757	26	M	student	55104	750	18
758	27	M	student	53706	752	18
759	20	F	student	68503	773	18
760	35	F	other	14211	770	13
761	17	M	student	97302	771	18
762	32	M	administrator	95050	754	0
763	27	M	scientist	02113	758	17
764	27	F	educator	62903	759	3
765	31	M	student	33066	766	18
766	42	M	other	10960	768	13
767	70	M	engineer	00000	760	4
768	29	M	administrator	12866	764	0
769	39	M	executive	06927	761	6
770	28	M	student	14216	781	18
771	26	M	student	15232	763	18
772	50	M	writer	27105	767	20
773	20	M	student	55414	765	18
774	30	M	student	80027	769	18
775	46	M	executive	90036	799	6
776	30	M	librarian	51157	774	10
777	63	M	programmer	01810	772	14
778	34	M	student	01960	777	18
779	31	M	student	K7L5J	776	18
780	49	M	programmer	94560	775	14
781	20	M	student	48825	789	18
782	21	F	artist	33205	778	1
783	30	M	marketing	77081	786	11
784	47	M	administrator	91040	780	0
785	32	M	engineer	23322	787	4
786	36	F	engineer	01754	779	4
787	18	F	student	98620	785	18
788	51	M	administrator	05779	782	0
789	29	M	other	55420	783	13
790	27	M	technician	80913	784	19
791	31	M	educator	20064	794	3
792	40	M	programmer	12205	800	14
793	22	M	student	85281	792	18
794	32	M	educator	57197	788	3
795	30	M	programmer	08610	791	14
796	32	F	writer	33755	790	20
797	44	F	other	62522	805	13
798	40	F	writer	64131	793	20
799	49	F	administrator	19716	801	0
800	25	M	programmer	55337	796	14
801	22	M	writer	92154	806	20
802	35	M	administrator	34105	795	0
803	70	M	administrator	78212	798	0
804	39	M	educator	61820	797	3
805	27	F	other	20009	802	13
806	27	M	marketing	11217	803	11
807	41	F	healthcare	93555	804	7
808	45	M	salesman	90016	822	16
809	50	F	marketing	30803	807	11
810	55	F	other	80526	833	13
811	40	F	educator	73013	818	3
812	22	M	technician	76234	813	19
813	14	F	student	02136	839	18
814	30	M	other	12345	812	13
815	32	M	other	28806	808	13
816	34	M	other	20755	827	13
817	19	M	student	60152	809	18
818	28	M	librarian	27514	811	10
819	59	M	administrator	40205	831	0
820	22	M	student	37725	858	18
821	37	M	engineer	77845	810	4
822	29	F	librarian	53144	843	10
823	27	M	artist	50322	814	1
824	31	M	other	15017	852	13
825	44	M	engineer	05452	815	4
826	28	M	artist	77048	820	1
827	23	F	engineer	80228	816	4
828	28	M	librarian	85282	823	10
829	48	M	writer	80209	817	20
830	46	M	programmer	53066	819	14
831	21	M	other	33765	821	13
832	24	M	technician	77042	832	19
833	34	M	writer	90019	825	20
834	26	M	other	64153	836	13
835	44	F	executive	11577	824	6
836	44	M	artist	10018	826	1
837	36	F	artist	55409	838	1
838	23	M	student	01375	828	18
839	38	F	entertainment	90814	829	5
840	39	M	artist	55406	830	1
841	45	M	doctor	47401	854	2
842	40	M	writer	93055	840	20
843	35	M	librarian	44212	835	10
844	22	M	engineer	95662	834	4
845	64	M	doctor	97405	853	2
846	27	M	lawyer	47130	837	9
847	29	M	student	55417	841	18
848	46	M	engineer	02146	842	4
849	15	F	student	25652	846	18
850	34	M	technician	78390	848	19
851	18	M	other	29646	845	13
852	46	M	administrator	94086	844	0
853	49	M	writer	40515	850	20
854	29	F	student	55408	847	18
855	53	M	librarian	04988	851	10
856	43	F	marketing	97215	857	11
857	35	F	administrator	V1G4L	861	0
858	63	M	educator	09645	849	3
859	18	F	other	06492	855	13
860	70	F	retired	48322	860	15
861	38	F	student	14085	866	18
862	25	M	executive	13820	856	6
863	17	M	student	60089	859	18
864	27	M	programmer	63021	862	14
865	25	M	artist	11231	863	1
866	45	M	other	60302	872	13
867	24	M	scientist	92507	865	17
868	21	M	programmer	55303	864	14
869	30	M	student	10025	877	18
870	22	M	student	65203	867	18
871	31	M	executive	44648	868	6
872	19	F	student	74078	871	18
873	48	F	administrator	33763	874	0
874	36	M	scientist	37076	886	17
875	24	F	student	35802	869	18
876	41	M	other	20902	870	13
877	30	M	other	77504	873	13
878	50	F	educator	98027	876	3
879	33	F	administrator	55337	879	0
880	13	M	student	83702	875	18
881	39	M	marketing	43017	878	11
882	35	M	engineer	40503	881	4
883	49	M	librarian	50266	880	10
884	44	M	engineer	55337	882	4
885	30	F	other	95316	884	13
886	20	M	student	61820	883	18
887	14	F	student	27249	890	18
888	41	M	scientist	17036	932	17
889	24	M	technician	78704	885	19
890	32	M	student	97301	888	18
891	51	F	administrator	03062	891	0
892	36	M	other	45243	887	13
893	25	M	student	95823	889	18
894	47	M	educator	74075	892	3
895	31	F	librarian	32301	903	10
896	28	M	writer	91505	893	20
897	30	M	other	33484	894	13
898	23	M	homemaker	61755	902	8
899	32	M	other	55116	896	13
900	60	M	retired	18505	905	15
901	38	M	executive	L1V3W	895	6
902	45	F	artist	97203	901	1
903	28	M	educator	20850	897	3
904	17	F	student	61073	898	18
905	27	M	other	30350	900	13
906	45	M	librarian	70124	904	10
907	25	F	other	80526	899	13
908	44	F	librarian	68504	906	10
909	50	F	educator	53171	926	3
910	28	M	healthcare	29301	914	7
911	37	F	writer	53210	908	20
912	51	M	other	06512	909	13
913	27	M	student	76201	915	18
914	44	F	other	08105	910	13
915	50	M	entertainment	60614	916	5
916	27	M	engineer	N2L5N	907	4
917	22	F	student	20006	924	18
918	40	M	scientist	70116	911	17
919	25	M	other	14216	912	13
920	30	F	artist	90008	941	1
921	20	F	student	98801	913	18
922	29	F	administrator	21114	917	0
923	21	M	student	E2E3R	918	18
924	29	M	other	11753	921	13
925	18	F	salesman	49036	933	16
926	49	M	entertainment	01701	936	5
927	23	M	programmer	55428	920	14
928	21	M	student	55408	919	18
929	44	M	scientist	53711	922	17
930	28	F	scientist	07310	940	17
931	60	M	educator	33556	923	3
932	58	M	educator	06437	925	3
933	28	M	student	48105	928	18
934	61	M	engineer	22902	927	4
935	42	M	doctor	66221	929	2
936	24	M	other	32789	939	13
937	48	M	educator	98072	935	3
938	38	F	technician	55038	930	19
939	26	F	student	33319	938	18
940	32	M	administrator	02215	931	0
941	20	M	student	97229	942	18
942	48	F	librarian	78209	934	10
943	22	M	student	77841	937	18
