item_id	Category	itemID
81453	Food & Restaurants|Bars & Nightlife	435
81577	Drinks & Spirits|Food & Restaurants|Asian	436
81715	Food & Restaurants	437
81803	Coffee,Tea & Desserts|Food & Restaurants|Bars & Nightlife	438
81856	Food & Restaurants|Coffee,Tea & Desserts	439
82291	Arts & Entertainment|Bars & Nightlife	440
82367	Asian|Food & Restaurants	441
82826	Asian|Food & Restaurants	442
82852	Food & Restaurants|Specialty Food & Groceries|Asian	443
83104	Active Life & Fitness|Sports & Recreation|Outdoor Activities	444
83578	Food & Restaurants|Asian	445
83803	Food & Restaurants	446
84037	Active Life & Fitness|Outdoor Activities|Family & Kids	447
84104	Food & Restaurants|Asian	448
84272	Arts & Entertainment|Bars & Nightlife	449
84412	Food & Restaurants|Arts & Entertainment|Bars & Nightlife|Event Services|Travel & Transportation	450
84570	Arts & Entertainment|Coffee,Tea & Desserts|Food & Restaurants|Bars & Nightlife	451
84673	Food & Restaurants|Coffee,Tea & Desserts	452
85526	Bars & Nightlife|Food & Restaurants	453
85995	Asian|Food & Restaurants	454
86186	Coffee,Tea & Desserts|Food & Restaurants	455
86187	Food & Restaurants	456
86852	Arts & Entertainment|Event Services|Travel & Transportation|Food & Restaurants	457
87015	Food & Restaurants|Asian	458
87120	Food & Restaurants	459
87160	Asian|Food & Restaurants	460
87193	Food & Restaurants|Bars & Nightlife|Drinks & Spirits	461
87245	Food & Restaurants|Bars & Nightlife	462
87247	Food & Restaurants|Coffee,Tea & Desserts|Specialty Food & Groceries	463
87265	Food & Restaurants	464
87331	Food & Restaurants	465
87421	Bars & Nightlife|Drinks & Spirits|Food & Restaurants	466
87772	Arts & Entertainment	467
88318	Coffee,Tea & Desserts|Food & Restaurants	468
88435	Coffee,Tea & Desserts|Food & Restaurants	469
88436	Asian|Food & Restaurants	470
88885	Food & Restaurants|Coffee,Tea & Desserts	471
89040	Food & Restaurants|Asian	472
89166	Shopping & Fashion	473
89347	Food & Restaurants	474
89479	Arts & Entertainment|Outdoor Activities|Food & Restaurants|Specialty Food & Groceries	475
89592	Food & Restaurants	476
89642	Food & Restaurants|Specialty Food & Groceries	477
89869	Food & Restaurants	478
90203	Food & Restaurants	479
90263	Coffee,Tea & Desserts|Food & Restaurants	480
90387	Food & Restaurants|Specialty Food & Groceries|Event Services	481
90498	Food & Restaurants|Asian	482
90572	Food & Restaurants	483
90659	Asian|Food & Restaurants	484
90879	Food & Restaurants	485
90949	Bars & Nightlife|Food & Restaurants	486
91334	Food & Restaurants|Bars & Nightlife	487
91351	Food & Restaurants	488
91665	Asian|Food & Restaurants	489
91806	Food & Restaurants|Asian|Bars & Nightlife	490
91818	Asian|Food & Restaurants	491
91894	Automotive|Public Services & Community|Miscellaneous	492
92205	Asian|Food & Restaurants	493
92263	Event Services|Food & Restaurants	494
92266	Bars & Nightlife|Food & Restaurants	495
92340	Food & Restaurants	496
92381	Food & Restaurants|Asian	497
92543	Food & Restaurants|Coffee,Tea & Desserts	498
92610	Active Life & Fitness|Sports & Recreation	499
92790	Asian|Food & Restaurants	500
93522	Food & Restaurants|Bars & Nightlife	501
93638	Food & Restaurants|Bars & Nightlife|Drinks & Spirits	502
93774	Food & Restaurants	503
93775	Shopping & Fashion	504
93995	Asian|Food & Restaurants	505
94113	Coffee,Tea & Desserts|Asian|Food & Restaurants	506
94116	Food & Restaurants|Arts & Entertainment|Bars & Nightlife|Coffee,Tea & Desserts	507
94260	Food & Restaurants|Asian	508
94273	Food & Restaurants|Asian	509
94416	Arts & Entertainment|Bars & Nightlife|Event Services	510
94848	Food & Restaurants	511
94950	Asian|Food & Restaurants	512
95003	Arts & Entertainment|Event Services|Bars & Nightlife	513
95091	Food & Restaurants	514
95153	Coffee,Tea & Desserts|Food & Restaurants	515
95278	Food & Restaurants|Bars & Nightlife	516
95301	Event Services|Food & Restaurants	517
95491	Food & Restaurants|Coffee,Tea & Desserts|Specialty Food & Groceries	518
95617	Asian|Food & Restaurants	519
95637	Asian|Food & Restaurants	520
95662	Food & Restaurants|Asian	521
95828	Coffee,Tea & Desserts|Food & Restaurants	522
95842	Food & Restaurants	523
96247	Bars & Nightlife	524
96324	Food & Restaurants|Asian	525
96524	Asian|Food & Restaurants	526
96699	Food & Restaurants|Coffee,Tea & Desserts	527
96767	Food & Restaurants	528
96852	Asian|Food & Restaurants	529
96941	Bars & Nightlife|Food & Restaurants	530
97063	Food & Restaurants|Bars & Nightlife	531
97101	Arts & Entertainment|Bars & Nightlife	532
97403	Coffee,Tea & Desserts|Food & Restaurants	533
97473	Food & Restaurants|Bars & Nightlife	534
97744	Food & Restaurants	535
97935	Food & Restaurants	536
97965	Bars & Nightlife|Food & Restaurants	537
98076	Food & Restaurants	538
98281	Food & Restaurants|Bars & Nightlife	539
98340	Arts & Entertainment|Event Services|Travel & Transportation|Food & Restaurants	540
99212	Coffee,Tea & Desserts|Food & Restaurants	541
99335	Arts & Entertainment	542
99336	Food & Restaurants|Arts & Entertainment|Bars & Nightlife	543
99478	Food & Restaurants|Bars & Nightlife	544
99875	Arts & Entertainment	545
99888	Specialty Food & Groceries|Food & Restaurants	546
99927	Food & Restaurants	547
99933	Coffee,Tea & Desserts|Food & Restaurants	548
100015	Food & Restaurants|Coffee,Tea & Desserts	549
100209	Asian|Food & Restaurants	550
100264	Food & Restaurants|Coffee,Tea & Desserts|Specialty Food & Groceries	551
100269	Arts & Entertainment	552
100391	Food & Restaurants|Asian	553
100413	Food & Restaurants	554
100444	Food & Restaurants|Bars & Nightlife	555
100636	Food & Restaurants	556
100679	Food & Restaurants	557
101146	Food & Restaurants	558
101438	Coffee,Tea & Desserts|Food & Restaurants	559
101645	Bars & Nightlife|Food & Restaurants|Asian	560
101801	Coffee,Tea & Desserts|Food & Restaurants|Asian	561
101903	Food & Restaurants|Asian	562
101953	Asian|Food & Restaurants	563
101997	Food & Restaurants	564
102087	Asian|Food & Restaurants	565
102209	Coffee,Tea & Desserts|Food & Restaurants	566
102271	Food & Restaurants	567
102615	Food & Restaurants	568
102684	Asian|Food & Restaurants	569
103055	Asian|Bars & Nightlife|Food & Restaurants	570
103267	Asian|Food & Restaurants	571
103396	Food & Restaurants	572
103466	Food & Restaurants|Asian	573
103515	Bars & Nightlife|Food & Restaurants	574
103568	Asian|Food & Restaurants|Bars & Nightlife	575
103829	Arts & Entertainment|Event Services	576
104108	Asian|Food & Restaurants	577
104232	Miscellaneous|Shopping & Fashion	578
104464	Food & Restaurants|Asian	579
104641	Asian|Food & Restaurants	580
104670	Food & Restaurants	581
104706	Food & Restaurants	582
104894	Arts & Entertainment|Bars & Nightlife	583
104923	Food & Restaurants	584
105132	Food & Restaurants|Drinks & Spirits	585
105263	Food & Restaurants|Event Services	586
105347	Asian|Food & Restaurants	587
105981	Asian|Food & Restaurants|Specialty Food & Groceries	588
105992	Food & Restaurants	589
106238	Food & Restaurants|Bars & Nightlife	590
106324	Arts & Entertainment	591
106668	Food & Restaurants	592
106686	Bars & Nightlife|Food & Restaurants	593
106698	Shopping & Fashion|Miscellaneous|Health & Beauty|Technology & Electronics|Food & Restaurants|Specialty Food & Groceries|Automotive	594
106723	Food & Restaurants	595
107106	Asian|Food & Restaurants	596
107139	Bars & Nightlife|Food & Restaurants	597
107352	Event Services|Travel & Transportation	598
107503	Bars & Nightlife|Food & Restaurants	599
107589	Food & Restaurants|Coffee,Tea & Desserts|Specialty Food & Groceries	600
107594	Food & Restaurants	601
107702	Bars & Nightlife|Food & Restaurants	602
107963	Food & Restaurants|Bars & Nightlife|Drinks & Spirits	603
108256	Food & Restaurants|Asian	604
108537	Asian|Food & Restaurants	605
108604	Asian|Coffee,Tea & Desserts|Food & Restaurants	606
108821	Food & Restaurants|Bars & Nightlife	607
109187	Food & Restaurants	608
109245	Food & Restaurants|Coffee,Tea & Desserts	609
109380	Bars & Nightlife|Drinks & Spirits|Food & Restaurants|Asian	610
109441	Bars & Nightlife|Food & Restaurants	611
109469	Family & Kids|Home & Garden|Food & Restaurants|Shopping & Fashion	612
109501	Asian|Food & Restaurants	613
109637	Active Life & Fitness|Arts & Entertainment|Bars & Nightlife|Food & Restaurants	614
110109	Active Life & Fitness|Outdoor Activities|Family & Kids|Food & Restaurants	615
110132	Food & Restaurants|Coffee,Tea & Desserts	616
110151	Food & Restaurants	617
110265	Food & Restaurants	618
110616	Food & Restaurants|Asian	619
110774	Food & Restaurants|Bars & Nightlife|Drinks & Spirits	620
110825	Food & Restaurants|Bars & Nightlife	621
110991	Food & Restaurants	622
111251	Shopping & Fashion	623
111555	Food & Restaurants	624
111835	Food & Restaurants	625
111876	Arts & Entertainment|Bars & Nightlife	626
112320	Drinks & Spirits|Food & Restaurants|Specialty Food & Groceries	627
112343	Bars & Nightlife|Asian|Food & Restaurants	628
112485	Food & Restaurants	629
112650	Food & Restaurants|Specialty Food & Groceries	630
112668	Food & Restaurants|Bars & Nightlife	631
112748	Food & Restaurants	632
112769	Asian|Food & Restaurants	633
112783	Asian|Food & Restaurants	634
112807	Arts & Entertainment|Travel & Transportation|Food & Restaurants|Shopping & Fashion	635
112883	Drinks & Spirits|Food & Restaurants|Specialty Food & Groceries	636
112999	Food & Restaurants	637
113361	Food & Restaurants|Arts & Entertainment|Bars & Nightlife|Drinks & Spirits	638
113435	Food & Restaurants|Coffee,Tea & Desserts	639
113590	Food & Restaurants	640
113773	Food & Restaurants|Coffee,Tea & Desserts	641
113993	Food & Restaurants	642
114049	Food & Restaurants|Coffee,Tea & Desserts	643
114523	Active Life & Fitness|Outdoor Activities	644
114595	Active Life & Fitness|Outdoor Activities|Arts & Entertainment|Food & Restaurants|Shopping & Fashion	645
114652	Drinks & Spirits|Food & Restaurants|Bars & Nightlife	646
114766	Food & Restaurants|Coffee,Tea & Desserts	647
114849	Asian|Food & Restaurants|Bars & Nightlife	648
114915	Food & Restaurants|Asian	649
114949	Food & Restaurants	650
114953	Bars & Nightlife	651
115065	Food & Restaurants	652
115199	Food & Restaurants|Asian	653
115305	Food & Restaurants	654
115352	Food & Restaurants|Coffee,Tea & Desserts	655
115438	Arts & Entertainment	656
115465	Food & Restaurants	657
115499	Food & Restaurants	658
115509	Food & Restaurants	659
115542	Food & Restaurants	660
115835	Food & Restaurants|Bars & Nightlife	661
115939	Food & Restaurants|Coffee,Tea & Desserts	662
116209	Asian|Food & Restaurants	663
116238	Food & Restaurants	664
116245	Arts & Entertainment|Event Services|Travel & Transportation	665
116248	Food & Restaurants	666
116341	Food & Restaurants|Bars & Nightlife	667
116500	Food & Restaurants	668
116552	Coffee,Tea & Desserts|Food & Restaurants	669
116839	Food & Restaurants	670
117062	Food & Restaurants	671
117258	Food & Restaurants	672
117459	Food & Restaurants	673
117660	Asian|Food & Restaurants	674
117968	Bars & Nightlife|Food & Restaurants	675
118335	Drinks & Spirits|Event Services|Shopping & Fashion|Food & Restaurants|Specialty Food & Groceries	676
118361	Food & Restaurants|Coffee,Tea & Desserts	677
118384	Bars & Nightlife|Food & Restaurants	678
118857	Technology & Electronics|Automotive|Shopping & Fashion	679
118876	Bars & Nightlife|Food & Restaurants	680
119166	Food & Restaurants	681
119219	Food & Restaurants	682
119380	Coffee,Tea & Desserts|Food & Restaurants	683
119625	Food & Restaurants	684
119775	Bars & Nightlife|Coffee,Tea & Desserts|Food & Restaurants	685
119792	Food & Restaurants	686
119814	Food & Restaurants	687
119890	Arts & Entertainment|Health & Beauty|Event Services|Travel & Transportation	688
120026	Food & Restaurants	689
120041	Bars & Nightlife	690
120171	Food & Restaurants|Coffee,Tea & Desserts	691
120199	Coffee,Tea & Desserts|Food & Restaurants	692
120253	Food & Restaurants	693
120277	Bars & Nightlife|Food & Restaurants	694
120569	Food & Restaurants	695
120851	Food & Restaurants|Asian	696
120946	Food & Restaurants	697
120993	Drinks & Spirits|Shopping & Fashion|Food & Restaurants|Specialty Food & Groceries|Miscellaneous	698
121181	Food & Restaurants	699
121231	Food & Restaurants|Coffee,Tea & Desserts	700
121240	Food & Restaurants	701
121631	Food & Restaurants|Specialty Food & Groceries	702
121802	Food & Restaurants|Asian|Bars & Nightlife|Drinks & Spirits	703
121814	Food & Restaurants	704
121819	Coffee,Tea & Desserts|Food & Restaurants|Public Services & Community	705
121878	Asian|Food & Restaurants	706
122008	Coffee,Tea & Desserts|Food & Restaurants	707
122290	Food & Restaurants|Asian|Bars & Nightlife	708
122336	Asian|Food & Restaurants	709
122351	Food & Restaurants	710
122467	Technology & Electronics|Automotive|Home & Garden|Shopping & Fashion	711
122718	Bars & Nightlife	712
122773	Food & Restaurants	713
122901	Miscellaneous|Shopping & Fashion	714
123066	Asian|Food & Restaurants|Health & Beauty|Coffee,Tea & Desserts|Specialty Food & Groceries	715
123261	Bars & Nightlife	716
123376	Food & Restaurants|Specialty Food & Groceries	717
123437	Food & Restaurants	718
123441	Food & Restaurants|Asian	719
123563	Food & Restaurants	720
123682	Asian|Food & Restaurants	721
123952	Shopping & Fashion	722
124073	Food & Restaurants|Asian	723
124330	Bars & Nightlife|Food & Restaurants	724
124345	Food & Restaurants	725
124753	Asian|Bars & Nightlife|Food & Restaurants	726
124826	Coffee,Tea & Desserts|Food & Restaurants	727
125103	Food & Restaurants	728
125116	Food & Restaurants	729
125132	Asian|Food & Restaurants	730
125386	Food & Restaurants	731
125492	Bars & Nightlife|Drinks & Spirits|Food & Restaurants	732
125519	Bars & Nightlife|Food & Restaurants	733
125660	Food & Restaurants|Arts & Entertainment|Bars & Nightlife	734
125755	Food & Restaurants	735
125819	Drinks & Spirits|Event Services|Shopping & Fashion|Food & Restaurants|Specialty Food & Groceries	736
125840	Food & Restaurants	737
126114	Food & Restaurants	738
126472	Bars & Nightlife|Food & Restaurants	739
126571	Food & Restaurants|Arts & Entertainment|Bars & Nightlife	740
126690	Bars & Nightlife|Food & Restaurants	741
126697	Event Services|Food & Restaurants	742
126848	Food & Restaurants	743
127262	Shopping & Fashion	744
127295	Food & Restaurants|Specialty Food & Groceries	745
127338	Arts & Entertainment|Outdoor Activities|Coffee,Tea & Desserts|Food & Restaurants|Education & Learning|Shopping & Fashion|Specialty Food & Groceries	746
127524	Food & Restaurants	747
127647	Food & Restaurants	748
127837	Active Life & Fitness|Food & Restaurants|Bars & Nightlife|Sports & Recreation	749
127912	Food & Restaurants	750
127986	Arts & Entertainment|Bars & Nightlife	751
128034	Bars & Nightlife	752
128136	Asian|Food & Restaurants	753
128297	Food & Restaurants|Coffee,Tea & Desserts	754
128340	Arts & Entertainment	755
128381	Food & Restaurants	756
128417	Coffee,Tea & Desserts|Food & Restaurants	757
128504	Bars & Nightlife|Food & Restaurants	758
128702	Asian|Food & Restaurants	759
128841	Food & Restaurants	760
128968	Asian|Food & Restaurants	761
129058	Active Life & Fitness|Outdoor Activities	762
129244	Food & Restaurants|Bars & Nightlife	763
129331	Asian|Food & Restaurants	764
129388	Food & Restaurants	765
129414	Food & Restaurants	766
129452	Coffee,Tea & Desserts|Asian|Food & Restaurants	767
129494	Arts & Entertainment|Event Services|Travel & Transportation	768
129500	Food & Restaurants|Bars & Nightlife|Coffee,Tea & Desserts	769
129616	Food & Restaurants	770
129846	Asian|Food & Restaurants	771
129977	Food & Restaurants|Asian	772
130032	Coffee,Tea & Desserts|Food & Restaurants	773
130212	Drinks & Spirits|Food & Restaurants	774
130238	Food & Restaurants|Coffee,Tea & Desserts	775
130427	Event Services|Travel & Transportation	776
130647	Food & Restaurants	777
130859	Food & Restaurants|Asian	778
130887	Food & Restaurants|Coffee,Tea & Desserts	779
130898	Food & Restaurants|Coffee,Tea & Desserts	780
130935	Food & Restaurants|Bars & Nightlife	781
130937	Food & Restaurants	782
130993	Arts & Entertainment	783
131265	Asian|Food & Restaurants	784
131296	Food & Restaurants	785
131441	Arts & Entertainment	786
131541	Bars & Nightlife|Food & Restaurants	787
131627	Food & Restaurants|Bars & Nightlife|Drinks & Spirits	788
131788	Food & Restaurants|Coffee,Tea & Desserts	789
131878	Bars & Nightlife|Food & Restaurants	790
131880	Arts & Entertainment|Shopping & Fashion	791
132025	Food & Restaurants	792
132082	Food & Restaurants	793
132475	Food & Restaurants|Asian	794
132513	Arts & Entertainment|Bars & Nightlife	795
132619	Food & Restaurants|Public Services & Community	796
133191	Active Life & Fitness|Sports & Recreation	797
133337	Food & Restaurants|Specialty Food & Groceries	798
133447	Asian|Food & Restaurants	799
133707	Bars & Nightlife|Food & Restaurants	800
133899	Food & Restaurants	801
133912	Bars & Nightlife	802
134047	Food & Restaurants|Coffee,Tea & Desserts	803
134144	Asian|Food & Restaurants	804
134150	Food & Restaurants|Coffee,Tea & Desserts	805
134226	Food & Restaurants|Drinks & Spirits	806
134273	Asian|Food & Restaurants|Specialty Food & Groceries	807
134513	Food & Restaurants|Coffee,Tea & Desserts	808
134552	Asian|Food & Restaurants	809
134580	Asian|Food & Restaurants	810
134706	Food & Restaurants|Asian	811
134923	Technology & Electronics|Miscellaneous|Automotive|Shopping & Fashion	812
134944	Food & Restaurants	813
135009	Food & Restaurants	814
135011	Bars & Nightlife	815
135034	Food & Restaurants	816
135088	Arts & Entertainment|Event Services|Travel & Transportation	817
135099	Bars & Nightlife|Food & Restaurants	818
135255	Food & Restaurants	819
135315	Asian|Food & Restaurants	820
135436	Food & Restaurants	821
135560	Food & Restaurants	822
135658	Food & Restaurants	823
135861	Arts & Entertainment|Outdoor Activities	824
135923	Food & Restaurants|Coffee,Tea & Desserts	825
136154	Coffee,Tea & Desserts|Food & Restaurants	826
136182	Asian|Food & Restaurants	827
136187	Arts & Entertainment|Bars & Nightlife	828
136224	Food & Restaurants	829
136597	Food & Restaurants|Bars & Nightlife	830
136678	Arts & Entertainment|Event Services|Travel & Transportation	831
136692	Bars & Nightlife|Food & Restaurants	832
136868	Asian|Food & Restaurants	833
136877	Arts & Entertainment|Event Services|Travel & Transportation	834
136993	Food & Restaurants|Bars & Nightlife	835
136999	Food & Restaurants|Coffee,Tea & Desserts|Specialty Food & Groceries	836
137065	Food & Restaurants|Arts & Entertainment|Bars & Nightlife|Event Services|Travel & Transportation	837
137413	Food & Restaurants|Asian	838
137636	Food & Restaurants	839
137805	Food & Restaurants	840
138015	Food & Restaurants	841
138227	Asian|Food & Restaurants	842
138310	Food & Restaurants|Arts & Entertainment	843
138354	Food & Restaurants	844
138659	Food & Restaurants	845
138979	Bars & Nightlife|Food & Restaurants	846
139011	Food & Restaurants	847
139265	Food & Restaurants|Coffee,Tea & Desserts	848
139304	Arts & Entertainment|Event Services|Travel & Transportation	849
139400	Food & Restaurants|Bars & Nightlife	850
139545	Arts & Entertainment|Bars & Nightlife|Food & Restaurants	851
139554	Food & Restaurants|Asian	852
139576	Food & Restaurants|Bars & Nightlife	853
139580	Active Life & Fitness|Arts & Entertainment|Event Services|Sports & Recreation|Travel & Transportation|Bars & Nightlife	854
139687	Asian|Food & Restaurants	855
139736	Food & Restaurants|Coffee,Tea & Desserts	856
